/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s, upd=2/2000, lr=2.0e-04]
Epoch 655:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 655:   0%|          | 0/2 [00:00<?, ?it/s, upd=1309/2000, lr=5.4e-05]Epoch 655:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=1309/2000, lr=5.4e-05]Epoch 655:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=1310/2000, lr=5.4e-05]Epoch 655: 100%|██████████| 2/2 [00:00<00:00,  6.92it/s, upd=1310/2000, lr=5.4e-05]
Epoch 656:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 656:   0%|          | 0/2 [00:00<?, ?it/s, upd=1311/2000, lr=5.4e-05]Epoch 656:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1311/2000, lr=5.4e-05]Epoch 656:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1312/2000, lr=5.4e-05]Epoch 656: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1312/2000, lr=5.4e-05]
Epoch 657:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 657:   0%|          | 0/2 [00:00<?, ?it/s, upd=1313/2000, lr=5.4e-05]Epoch 657:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1313/2000, lr=5.4e-05]Epoch 657:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1314/2000, lr=5.3e-05]Epoch 657: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=1314/2000, lr=5.3e-05]
Epoch 658:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 658:   0%|          | 0/2 [00:00<?, ?it/s, upd=1315/2000, lr=5.3e-05]Epoch 658:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1315/2000, lr=5.3e-05]Epoch 658:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1316/2000, lr=5.3e-05]Epoch 658: 100%|██████████| 2/2 [00:00<00:00,  7.21it/s, upd=1316/2000, lr=5.3e-05]
Epoch 659:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 659:   0%|          | 0/2 [00:00<?, ?it/s, upd=1317/2000, lr=5.3e-05]Epoch 659:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1317/2000, lr=5.3e-05]Epoch 659:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1318/2000, lr=5.3e-05]Epoch 659: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1318/2000, lr=5.3e-05]
Epoch 660:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 660:   0%|          | 0/2 [00:00<?, ?it/s, upd=1319/2000, lr=5.3e-05]Epoch 660:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1319/2000, lr=5.3e-05]Epoch 660:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1320/2000, lr=5.3e-05]Epoch 660: 100%|██████████| 2/2 [00:00<00:00,  7.22it/s, upd=1320/2000, lr=5.3e-05]
Epoch 661:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 661:   0%|          | 0/2 [00:00<?, ?it/s, upd=1321/2000, lr=5.2e-05]Epoch 661:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1321/2000, lr=5.2e-05]Epoch 661:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1322/2000, lr=5.2e-05]Epoch 661: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=1322/2000, lr=5.2e-05]
Epoch 662:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 662:   0%|          | 0/2 [00:00<?, ?it/s, upd=1323/2000, lr=5.2e-05]Epoch 662:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1323/2000, lr=5.2e-05]Epoch 662:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1324/2000, lr=5.2e-05]Epoch 662: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1324/2000, lr=5.2e-05]
Epoch 663:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 663:   0%|          | 0/2 [00:00<?, ?it/s, upd=1325/2000, lr=5.2e-05]Epoch 663:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1325/2000, lr=5.2e-05]Epoch 663:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1326/2000, lr=5.2e-05]Epoch 663: 100%|██████████| 2/2 [00:00<00:00,  7.12it/s, upd=1326/2000, lr=5.2e-05]
Epoch 664:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 664:   0%|          | 0/2 [00:00<?, ?it/s, upd=1327/2000, lr=5.2e-05]Epoch 664:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1327/2000, lr=5.2e-05]Epoch 664:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1328/2000, lr=5.1e-05]Epoch 664: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=1328/2000, lr=5.1e-05]
Epoch 665:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 665:   0%|          | 0/2 [00:00<?, ?it/s, upd=1329/2000, lr=5.1e-05]Epoch 665:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=1329/2000, lr=5.1e-05]Epoch 665:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=1330/2000, lr=5.1e-05]Epoch 665: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=1330/2000, lr=5.1e-05]
Epoch 666:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 666:   0%|          | 0/2 [00:00<?, ?it/s, upd=1331/2000, lr=5.1e-05]Epoch 666:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1331/2000, lr=5.1e-05]Epoch 666:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1332/2000, lr=5.1e-05]Epoch 666: 100%|██████████| 2/2 [00:00<00:00,  6.99it/s, upd=1332/2000, lr=5.1e-05]
Epoch 667:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 667:   0%|          | 0/2 [00:00<?, ?it/s, upd=1333/2000, lr=5.1e-05]Epoch 667:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1333/2000, lr=5.1e-05]Epoch 667:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1334/2000, lr=5.1e-05]Epoch 667: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=1334/2000, lr=5.1e-05]
Epoch 668:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 668:   0%|          | 0/2 [00:00<?, ?it/s, upd=1335/2000, lr=5.1e-05]Epoch 668:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1335/2000, lr=5.1e-05]Epoch 668:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1336/2000, lr=5.0e-05]Epoch 668: 100%|██████████| 2/2 [00:00<00:00,  7.24it/s, upd=1336/2000, lr=5.0e-05]
Epoch 669:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 669:   0%|          | 0/2 [00:00<?, ?it/s, upd=1337/2000, lr=5.0e-05]Epoch 669:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1337/2000, lr=5.0e-05]Epoch 669:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1338/2000, lr=5.0e-05]Epoch 669: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=1338/2000, lr=5.0e-05]
Epoch 670:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 670:   0%|          | 0/2 [00:00<?, ?it/s, upd=1339/2000, lr=5.0e-05]Epoch 670:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=1339/2000, lr=5.0e-05]Epoch 670:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=1340/2000, lr=5.0e-05]Epoch 670: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=1340/2000, lr=5.0e-05]
Epoch 671:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 671:   0%|          | 0/2 [00:00<?, ?it/s, upd=1341/2000, lr=5.0e-05]Epoch 671:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=1341/2000, lr=5.0e-05]Epoch 671:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=1342/2000, lr=5.0e-05]Epoch 671: 100%|██████████| 2/2 [00:00<00:00,  6.97it/s, upd=1342/2000, lr=5.0e-05]
Epoch 672:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 672:   0%|          | 0/2 [00:00<?, ?it/s, upd=1343/2000, lr=4.9e-05]Epoch 672:  50%|█████     | 1/2 [00:00<00:00,  4.82it/s, upd=1343/2000, lr=4.9e-05]Epoch 672:  50%|█████     | 1/2 [00:00<00:00,  4.82it/s, upd=1344/2000, lr=4.9e-05]Epoch 672: 100%|██████████| 2/2 [00:00<00:00,  6.99it/s, upd=1344/2000, lr=4.9e-05]
Epoch 673:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 673:   0%|          | 0/2 [00:00<?, ?it/s, upd=1345/2000, lr=4.9e-05]Epoch 673:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1345/2000, lr=4.9e-05]Epoch 673:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1346/2000, lr=4.9e-05]Epoch 673: 100%|██████████| 2/2 [00:00<00:00,  7.06it/s, upd=1346/2000, lr=4.9e-05]
Epoch 674:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 674:   0%|          | 0/2 [00:00<?, ?it/s, upd=1347/2000, lr=4.9e-05]Epoch 674:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1347/2000, lr=4.9e-05]Epoch 674:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1348/2000, lr=4.9e-05]Epoch 674: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=1348/2000, lr=4.9e-05]
Epoch 675:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 675:   0%|          | 0/2 [00:00<?, ?it/s, upd=1349/2000, lr=4.9e-05]Epoch 675:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1349/2000, lr=4.9e-05]Epoch 675:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1350/2000, lr=4.9e-05]Epoch 675: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=1350/2000, lr=4.9e-05]
Epoch 676:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 676:   0%|          | 0/2 [00:00<?, ?it/s, upd=1351/2000, lr=4.8e-05]Epoch 676:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1351/2000, lr=4.8e-05]Epoch 676:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1352/2000, lr=4.8e-05]Epoch 676: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=1352/2000, lr=4.8e-05]
Epoch 677:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 677:   0%|          | 0/2 [00:00<?, ?it/s, upd=1353/2000, lr=4.8e-05]Epoch 677:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1353/2000, lr=4.8e-05]Epoch 677:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1354/2000, lr=4.8e-05]Epoch 677: 100%|██████████| 2/2 [00:00<00:00,  7.12it/s, upd=1354/2000, lr=4.8e-05]
Epoch 678:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 678:   0%|          | 0/2 [00:00<?, ?it/s, upd=1355/2000, lr=4.8e-05]Epoch 678:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=1355/2000, lr=4.8e-05]Epoch 678:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=1356/2000, lr=4.8e-05]Epoch 678: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s, upd=1356/2000, lr=4.8e-05]
Epoch 679:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 679:   0%|          | 0/2 [00:00<?, ?it/s, upd=1357/2000, lr=4.8e-05]Epoch 679:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1357/2000, lr=4.8e-05]Epoch 679:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1358/2000, lr=4.7e-05]Epoch 679: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=1358/2000, lr=4.7e-05]
Epoch 680:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 680:   0%|          | 0/2 [00:00<?, ?it/s, upd=1359/2000, lr=4.7e-05]Epoch 680:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1359/2000, lr=4.7e-05]Epoch 680:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1360/2000, lr=4.7e-05]Epoch 680: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1360/2000, lr=4.7e-05]
Epoch 681:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 681:   0%|          | 0/2 [00:00<?, ?it/s, upd=1361/2000, lr=4.7e-05]Epoch 681:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1361/2000, lr=4.7e-05]Epoch 681:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1362/2000, lr=4.7e-05]Epoch 681: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1362/2000, lr=4.7e-05]
Epoch 682:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 682:   0%|          | 0/2 [00:00<?, ?it/s, upd=1363/2000, lr=4.7e-05]Epoch 682:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s, upd=1363/2000, lr=4.7e-05]Epoch 682:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s, upd=1364/2000, lr=4.7e-05]Epoch 682: 100%|██████████| 2/2 [00:00<00:00,  7.38it/s, upd=1364/2000, lr=4.7e-05]
Epoch 683:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 683:   0%|          | 0/2 [00:00<?, ?it/s, upd=1365/2000, lr=4.7e-05]Epoch 683:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1365/2000, lr=4.7e-05]Epoch 683:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1366/2000, lr=4.6e-05]Epoch 683: 100%|██████████| 2/2 [00:00<00:00,  7.30it/s, upd=1366/2000, lr=4.6e-05]
Epoch 684:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 684:   0%|          | 0/2 [00:00<?, ?it/s, upd=1367/2000, lr=4.6e-05]Epoch 684:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1367/2000, lr=4.6e-05]Epoch 684:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1368/2000, lr=4.6e-05]Epoch 684: 100%|██████████| 2/2 [00:00<00:00,  7.01it/s, upd=1368/2000, lr=4.6e-05]
Epoch 685:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 685:   0%|          | 0/2 [00:00<?, ?it/s, upd=1369/2000, lr=4.6e-05]Epoch 685:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1369/2000, lr=4.6e-05]Epoch 685:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1370/2000, lr=4.6e-05]Epoch 685: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=1370/2000, lr=4.6e-05]
Epoch 686:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 686:   0%|          | 0/2 [00:00<?, ?it/s, upd=1371/2000, lr=4.6e-05]Epoch 686:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1371/2000, lr=4.6e-05]Epoch 686:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1372/2000, lr=4.6e-05]Epoch 686: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=1372/2000, lr=4.6e-05]
Epoch 687:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 687:   0%|          | 0/2 [00:00<?, ?it/s, upd=1373/2000, lr=4.5e-05]Epoch 687:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1373/2000, lr=4.5e-05]Epoch 687:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1374/2000, lr=4.5e-05]Epoch 687: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=1374/2000, lr=4.5e-05]
Epoch 688:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 688:   0%|          | 0/2 [00:00<?, ?it/s, upd=1375/2000, lr=4.5e-05]Epoch 688:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1375/2000, lr=4.5e-05]Epoch 688:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1376/2000, lr=4.5e-05]Epoch 688: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=1376/2000, lr=4.5e-05]
Epoch 689:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 689:   0%|          | 0/2 [00:00<?, ?it/s, upd=1377/2000, lr=4.5e-05]Epoch 689:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1377/2000, lr=4.5e-05]Epoch 689:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1378/2000, lr=4.5e-05]Epoch 689: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1378/2000, lr=4.5e-05]
Epoch 690:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 690:   0%|          | 0/2 [00:00<?, ?it/s, upd=1379/2000, lr=4.5e-05]Epoch 690:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1379/2000, lr=4.5e-05]Epoch 690:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1380/2000, lr=4.5e-05]Epoch 690: 100%|██████████| 2/2 [00:00<00:00,  7.24it/s, upd=1380/2000, lr=4.5e-05]
Epoch 691:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 691:   0%|          | 0/2 [00:00<?, ?it/s, upd=1381/2000, lr=4.4e-05]Epoch 691:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1381/2000, lr=4.4e-05]Epoch 691:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1382/2000, lr=4.4e-05]Epoch 691: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=1382/2000, lr=4.4e-05]
Epoch 692:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 692:   0%|          | 0/2 [00:00<?, ?it/s, upd=1383/2000, lr=4.4e-05]Epoch 692:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1383/2000, lr=4.4e-05]Epoch 692:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1384/2000, lr=4.4e-05]Epoch 692: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1384/2000, lr=4.4e-05]
Epoch 693:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 693:   0%|          | 0/2 [00:00<?, ?it/s, upd=1385/2000, lr=4.4e-05]Epoch 693:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1385/2000, lr=4.4e-05]Epoch 693:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1386/2000, lr=4.4e-05]Epoch 693: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=1386/2000, lr=4.4e-05]
Epoch 694:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 694:   0%|          | 0/2 [00:00<?, ?it/s, upd=1387/2000, lr=4.4e-05]Epoch 694:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1387/2000, lr=4.4e-05]Epoch 694:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1388/2000, lr=4.4e-05]Epoch 694: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=1388/2000, lr=4.4e-05]
Epoch 695:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 695:   0%|          | 0/2 [00:00<?, ?it/s, upd=1389/2000, lr=4.3e-05]Epoch 695:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1389/2000, lr=4.3e-05]Epoch 695:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1390/2000, lr=4.3e-05]Epoch 695: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=1390/2000, lr=4.3e-05]
Epoch 696:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 696:   0%|          | 0/2 [00:00<?, ?it/s, upd=1391/2000, lr=4.3e-05]Epoch 696:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1391/2000, lr=4.3e-05]Epoch 696:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1392/2000, lr=4.3e-05]Epoch 696: 100%|██████████| 2/2 [00:00<00:00,  6.92it/s, upd=1392/2000, lr=4.3e-05]
Epoch 697:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 697:   0%|          | 0/2 [00:00<?, ?it/s, upd=1393/2000, lr=4.3e-05]Epoch 697:  50%|█████     | 1/2 [00:00<00:00,  4.89it/s, upd=1393/2000, lr=4.3e-05]Epoch 697:  50%|█████     | 1/2 [00:00<00:00,  4.89it/s, upd=1394/2000, lr=4.3e-05]Epoch 697: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s, upd=1394/2000, lr=4.3e-05]
Epoch 698:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 698:   0%|          | 0/2 [00:00<?, ?it/s, upd=1395/2000, lr=4.3e-05]Epoch 698:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1395/2000, lr=4.3e-05]Epoch 698:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1396/2000, lr=4.3e-05]Epoch 698: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=1396/2000, lr=4.3e-05]
Epoch 699:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 699:   0%|          | 0/2 [00:00<?, ?it/s, upd=1397/2000, lr=4.2e-05]Epoch 699:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1397/2000, lr=4.2e-05]Epoch 699:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1398/2000, lr=4.2e-05]Epoch 699: 100%|██████████| 2/2 [00:00<00:00,  6.79it/s, upd=1398/2000, lr=4.2e-05]
Epoch 700:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 700:   0%|          | 0/2 [00:00<?, ?it/s, upd=1399/2000, lr=4.2e-05]Epoch 700:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1399/2000, lr=4.2e-05]Epoch 700:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1400/2000, lr=4.2e-05]Epoch 700: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1400/2000, lr=4.2e-05]
Epoch 701:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 701:   0%|          | 0/2 [00:00<?, ?it/s, upd=1401/2000, lr=4.2e-05]Epoch 701:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1401/2000, lr=4.2e-05]Epoch 701:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1402/2000, lr=4.2e-05]Epoch 701: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=1402/2000, lr=4.2e-05]
Epoch 702:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 702:   0%|          | 0/2 [00:00<?, ?it/s, upd=1403/2000, lr=4.2e-05]Epoch 702:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1403/2000, lr=4.2e-05]Epoch 702:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1404/2000, lr=4.2e-05]Epoch 702: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=1404/2000, lr=4.2e-05]
Epoch 703:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 703:   0%|          | 0/2 [00:00<?, ?it/s, upd=1405/2000, lr=4.1e-05]Epoch 703:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s, upd=1405/2000, lr=4.1e-05]Epoch 703:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s, upd=1406/2000, lr=4.1e-05]Epoch 703: 100%|██████████| 2/2 [00:00<00:00,  6.90it/s, upd=1406/2000, lr=4.1e-05]
