/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: fgvc (1 shots)
  - Train: 100 | Val: 100 | Test: 3333
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s, upd=1/500, lr=2.0e-04]Epoch 1:  29%|██▊       | 2/7 [00:00<00:01,  2.51it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=2/500, lr=2.0e-04]Epoch 1:  57%|█████▋    | 4/7 [00:01<00:00,  4.27it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  5.66it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  4.18it/s, upd=4/500, lr=2.0e-04]
Epoch 109:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 109:  14%|█▍        | 1/7 [00:00<00:02,  2.32it/s]Epoch 109:  14%|█▍        | 1/7 [00:00<00:02,  2.32it/s, upd=433/500, lr=9.7e-06]Epoch 109:  29%|██▊       | 2/7 [00:00<00:01,  3.53it/s, upd=433/500, lr=9.7e-06]Epoch 109:  43%|████▎     | 3/7 [00:00<00:00,  4.36it/s, upd=433/500, lr=9.7e-06]Epoch 109:  43%|████▎     | 3/7 [00:00<00:00,  4.36it/s, upd=434/500, lr=9.4e-06]Epoch 109:  57%|█████▋    | 4/7 [00:00<00:00,  4.78it/s, upd=434/500, lr=9.4e-06]Epoch 109:  71%|███████▏  | 5/7 [00:01<00:00,  5.15it/s, upd=434/500, lr=9.4e-06]Epoch 109:  71%|███████▏  | 5/7 [00:01<00:00,  5.15it/s, upd=435/500, lr=9.2e-06]Epoch 109:  86%|████████▌ | 6/7 [00:01<00:00,  5.39it/s, upd=435/500, lr=9.2e-06]Epoch 109:  86%|████████▌ | 6/7 [00:01<00:00,  5.39it/s, upd=436/500, lr=8.9e-06]Epoch 109: 100%|██████████| 7/7 [00:01<00:00,  5.65it/s, upd=436/500, lr=8.9e-06]Epoch 109: 100%|██████████| 7/7 [00:01<00:00,  4.74it/s, upd=436/500, lr=8.9e-06]
Epoch 110:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 110:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s]Epoch 110:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s, upd=437/500, lr=8.7e-06]Epoch 110:  29%|██▊       | 2/7 [00:00<00:01,  3.28it/s, upd=437/500, lr=8.7e-06]Epoch 110:  43%|████▎     | 3/7 [00:00<00:00,  4.22it/s, upd=437/500, lr=8.7e-06]Epoch 110:  43%|████▎     | 3/7 [00:00<00:00,  4.22it/s, upd=438/500, lr=8.5e-06]Epoch 110:  57%|█████▋    | 4/7 [00:00<00:00,  4.81it/s, upd=438/500, lr=8.5e-06]Epoch 110:  71%|███████▏  | 5/7 [00:01<00:00,  5.44it/s, upd=438/500, lr=8.5e-06]Epoch 110:  71%|███████▏  | 5/7 [00:01<00:00,  5.44it/s, upd=439/500, lr=8.2e-06]Epoch 110:  86%|████████▌ | 6/7 [00:01<00:00,  5.77it/s, upd=439/500, lr=8.2e-06]Epoch 110:  86%|████████▌ | 6/7 [00:01<00:00,  5.77it/s, upd=440/500, lr=8.0e-06]Epoch 110: 100%|██████████| 7/7 [00:01<00:00,  5.74it/s, upd=440/500, lr=8.0e-06]Epoch 110: 100%|██████████| 7/7 [00:01<00:00,  4.74it/s, upd=440/500, lr=8.0e-06]
Epoch 111:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 111:  14%|█▍        | 1/7 [00:00<00:02,  2.07it/s]Epoch 111:  14%|█▍        | 1/7 [00:00<00:02,  2.07it/s, upd=441/500, lr=7.8e-06]Epoch 111:  29%|██▊       | 2/7 [00:00<00:01,  3.23it/s, upd=441/500, lr=7.8e-06]Epoch 111:  43%|████▎     | 3/7 [00:00<00:00,  4.01it/s, upd=441/500, lr=7.8e-06]Epoch 111:  43%|████▎     | 3/7 [00:01<00:00,  4.01it/s, upd=442/500, lr=7.5e-06]Epoch 111:  57%|█████▋    | 4/7 [00:01<00:00,  4.45it/s, upd=442/500, lr=7.5e-06]Epoch 111:  71%|███████▏  | 5/7 [00:01<00:00,  4.85it/s, upd=442/500, lr=7.5e-06]Epoch 111:  71%|███████▏  | 5/7 [00:01<00:00,  4.85it/s, upd=443/500, lr=7.3e-06]Epoch 111:  86%|████████▌ | 6/7 [00:01<00:00,  4.94it/s, upd=443/500, lr=7.3e-06]Epoch 111:  86%|████████▌ | 6/7 [00:01<00:00,  4.94it/s, upd=444/500, lr=7.1e-06]Epoch 111: 100%|██████████| 7/7 [00:01<00:00,  5.33it/s, upd=444/500, lr=7.1e-06]Epoch 111: 100%|██████████| 7/7 [00:01<00:00,  4.41it/s, upd=444/500, lr=7.1e-06]
Epoch 112:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 112:  14%|█▍        | 1/7 [00:00<00:02,  2.03it/s]Epoch 112:  14%|█▍        | 1/7 [00:00<00:02,  2.03it/s, upd=445/500, lr=6.9e-06]Epoch 112:  29%|██▊       | 2/7 [00:00<00:01,  3.25it/s, upd=445/500, lr=6.9e-06]Epoch 112:  43%|████▎     | 3/7 [00:00<00:00,  4.20it/s, upd=445/500, lr=6.9e-06]Epoch 112:  43%|████▎     | 3/7 [00:00<00:00,  4.20it/s, upd=446/500, lr=6.7e-06]Epoch 112:  57%|█████▋    | 4/7 [00:00<00:00,  4.82it/s, upd=446/500, lr=6.7e-06]Epoch 112:  71%|███████▏  | 5/7 [00:01<00:00,  5.36it/s, upd=446/500, lr=6.7e-06]Epoch 112:  71%|███████▏  | 5/7 [00:01<00:00,  5.36it/s, upd=447/500, lr=6.5e-06]Epoch 112:  86%|████████▌ | 6/7 [00:01<00:00,  5.57it/s, upd=447/500, lr=6.5e-06]Epoch 112:  86%|████████▌ | 6/7 [00:01<00:00,  5.57it/s, upd=448/500, lr=6.3e-06]Epoch 112: 100%|██████████| 7/7 [00:01<00:00,  5.77it/s, upd=448/500, lr=6.3e-06]Epoch 112: 100%|██████████| 7/7 [00:01<00:00,  4.70it/s, upd=448/500, lr=6.3e-06]
Epoch 113:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 113:  14%|█▍        | 1/7 [00:00<00:02,  2.11it/s]Epoch 113:  14%|█▍        | 1/7 [00:00<00:02,  2.11it/s, upd=449/500, lr=6.1e-06]Epoch 113:  29%|██▊       | 2/7 [00:00<00:01,  3.39it/s, upd=449/500, lr=6.1e-06]Epoch 113:  43%|████▎     | 3/7 [00:00<00:00,  4.30it/s, upd=449/500, lr=6.1e-06]Epoch 113:  43%|████▎     | 3/7 [00:00<00:00,  4.30it/s, upd=450/500, lr=5.9e-06]Epoch 113:  57%|█████▋    | 4/7 [00:00<00:00,  4.86it/s, upd=450/500, lr=5.9e-06]Epoch 113:  71%|███████▏  | 5/7 [00:01<00:00,  5.33it/s, upd=450/500, lr=5.9e-06]Epoch 113:  71%|███████▏  | 5/7 [00:01<00:00,  5.33it/s, upd=451/500, lr=5.7e-06]Epoch 113:  86%|████████▌ | 6/7 [00:01<00:00,  5.51it/s, upd=451/500, lr=5.7e-06]Epoch 113:  86%|████████▌ | 6/7 [00:01<00:00,  5.51it/s, upd=452/500, lr=5.5e-06]Epoch 113: 100%|██████████| 7/7 [00:01<00:00,  5.77it/s, upd=452/500, lr=5.5e-06]Epoch 113: 100%|██████████| 7/7 [00:01<00:00,  4.75it/s, upd=452/500, lr=5.5e-06]
Epoch 114:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 114:  14%|█▍        | 1/7 [00:00<00:02,  2.21it/s]Epoch 114:  14%|█▍        | 1/7 [00:00<00:02,  2.21it/s, upd=453/500, lr=5.3e-06]Epoch 114:  29%|██▊       | 2/7 [00:00<00:01,  3.44it/s, upd=453/500, lr=5.3e-06]Epoch 114:  43%|████▎     | 3/7 [00:00<00:00,  4.31it/s, upd=453/500, lr=5.3e-06]Epoch 114:  43%|████▎     | 3/7 [00:00<00:00,  4.31it/s, upd=454/500, lr=5.1e-06]Epoch 114:  57%|█████▋    | 4/7 [00:00<00:00,  4.69it/s, upd=454/500, lr=5.1e-06]Epoch 114:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=454/500, lr=5.1e-06]Epoch 114:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=455/500, lr=5.0e-06]Epoch 114:  86%|████████▌ | 6/7 [00:01<00:00,  5.42it/s, upd=455/500, lr=5.0e-06]Epoch 114:  86%|████████▌ | 6/7 [00:01<00:00,  5.42it/s, upd=456/500, lr=4.8e-06]Epoch 114: 100%|██████████| 7/7 [00:01<00:00,  5.67it/s, upd=456/500, lr=4.8e-06]Epoch 114: 100%|██████████| 7/7 [00:01<00:00,  4.70it/s, upd=456/500, lr=4.8e-06]
Epoch 115:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 115:  14%|█▍        | 1/7 [00:00<00:02,  2.04it/s]Epoch 115:  14%|█▍        | 1/7 [00:00<00:02,  2.04it/s, upd=457/500, lr=4.6e-06]Epoch 115:  29%|██▊       | 2/7 [00:00<00:01,  3.26it/s, upd=457/500, lr=4.6e-06]Epoch 115:  43%|████▎     | 3/7 [00:00<00:00,  4.18it/s, upd=457/500, lr=4.6e-06]Epoch 115:  43%|████▎     | 3/7 [00:00<00:00,  4.18it/s, upd=458/500, lr=4.4e-06]Epoch 115:  57%|█████▋    | 4/7 [00:00<00:00,  4.72it/s, upd=458/500, lr=4.4e-06]Epoch 115:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=458/500, lr=4.4e-06]Epoch 115:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=459/500, lr=4.3e-06]Epoch 115:  86%|████████▌ | 6/7 [00:01<00:00,  5.42it/s, upd=459/500, lr=4.3e-06]Epoch 115:  86%|████████▌ | 6/7 [00:01<00:00,  5.42it/s, upd=460/500, lr=4.1e-06]Epoch 115: 100%|██████████| 7/7 [00:01<00:00,  5.62it/s, upd=460/500, lr=4.1e-06]Epoch 115: 100%|██████████| 7/7 [00:01<00:00,  4.62it/s, upd=460/500, lr=4.1e-06]
Epoch 116:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 116:  14%|█▍        | 1/7 [00:00<00:02,  2.22it/s]Epoch 116:  14%|█▍        | 1/7 [00:00<00:02,  2.22it/s, upd=461/500, lr=4.0e-06]Epoch 116:  29%|██▊       | 2/7 [00:00<00:01,  3.43it/s, upd=461/500, lr=4.0e-06]Epoch 116:  43%|████▎     | 3/7 [00:00<00:00,  4.25it/s, upd=461/500, lr=4.0e-06]Epoch 116:  43%|████▎     | 3/7 [00:00<00:00,  4.25it/s, upd=462/500, lr=3.8e-06]Epoch 116:  57%|█████▋    | 4/7 [00:00<00:00,  4.67it/s, upd=462/500, lr=3.8e-06]Epoch 116:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=462/500, lr=3.8e-06]Epoch 116:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=463/500, lr=3.7e-06]Epoch 116:  86%|████████▌ | 6/7 [00:01<00:00,  5.44it/s, upd=463/500, lr=3.7e-06]Epoch 116:  86%|████████▌ | 6/7 [00:01<00:00,  5.44it/s, upd=464/500, lr=3.5e-06]Epoch 116: 100%|██████████| 7/7 [00:01<00:00,  5.77it/s, upd=464/500, lr=3.5e-06]Epoch 116: 100%|██████████| 7/7 [00:01<00:00,  4.73it/s, upd=464/500, lr=3.5e-06]
Epoch 117:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 117:  14%|█▍        | 1/7 [00:00<00:02,  2.04it/s]Epoch 117:  14%|█▍        | 1/7 [00:00<00:02,  2.04it/s, upd=465/500, lr=3.4e-06]Epoch 117:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s, upd=465/500, lr=3.4e-06]Epoch 117:  43%|████▎     | 3/7 [00:00<00:00,  4.29it/s, upd=465/500, lr=3.4e-06]Epoch 117:  43%|████▎     | 3/7 [00:00<00:00,  4.29it/s, upd=466/500, lr=3.3e-06]Epoch 117:  57%|█████▋    | 4/7 [00:00<00:00,  4.93it/s, upd=466/500, lr=3.3e-06]Epoch 117:  71%|███████▏  | 5/7 [00:01<00:00,  5.56it/s, upd=466/500, lr=3.3e-06]Epoch 117:  71%|███████▏  | 5/7 [00:01<00:00,  5.56it/s, upd=467/500, lr=3.1e-06]Epoch 117:  86%|████████▌ | 6/7 [00:01<00:00,  5.97it/s, upd=467/500, lr=3.1e-06]Epoch 117:  86%|████████▌ | 6/7 [00:01<00:00,  5.97it/s, upd=468/500, lr=3.0e-06]Epoch 117: 100%|██████████| 7/7 [00:01<00:00,  6.27it/s, upd=468/500, lr=3.0e-06]Epoch 117: 100%|██████████| 7/7 [00:01<00:00,  4.94it/s, upd=468/500, lr=3.0e-06]
Epoch 118:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 118:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s]Epoch 118:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s, upd=469/500, lr=2.9e-06]Epoch 118:  29%|██▊       | 2/7 [00:00<00:01,  3.33it/s, upd=469/500, lr=2.9e-06]Epoch 118:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=469/500, lr=2.9e-06]Epoch 118:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=470/500, lr=2.8e-06]Epoch 118:  57%|█████▋    | 4/7 [00:00<00:00,  4.78it/s, upd=470/500, lr=2.8e-06]Epoch 118:  71%|███████▏  | 5/7 [00:01<00:00,  5.26it/s, upd=470/500, lr=2.8e-06]Epoch 118:  71%|███████▏  | 5/7 [00:01<00:00,  5.26it/s, upd=471/500, lr=2.6e-06]Epoch 118:  86%|████████▌ | 6/7 [00:01<00:00,  5.40it/s, upd=471/500, lr=2.6e-06]Epoch 118:  86%|████████▌ | 6/7 [00:01<00:00,  5.40it/s, upd=472/500, lr=2.5e-06]Epoch 118: 100%|██████████| 7/7 [00:01<00:00,  5.57it/s, upd=472/500, lr=2.5e-06]Epoch 118: 100%|██████████| 7/7 [00:01<00:00,  4.65it/s, upd=472/500, lr=2.5e-06]
Epoch 119:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 119:  14%|█▍        | 1/7 [00:00<00:02,  2.26it/s]Epoch 119:  14%|█▍        | 1/7 [00:00<00:02,  2.26it/s, upd=473/500, lr=2.4e-06]Epoch 119:  29%|██▊       | 2/7 [00:00<00:01,  3.43it/s, upd=473/500, lr=2.4e-06]Epoch 119:  43%|████▎     | 3/7 [00:00<00:00,  4.19it/s, upd=473/500, lr=2.4e-06]Epoch 119:  43%|████▎     | 3/7 [00:00<00:00,  4.19it/s, upd=474/500, lr=2.3e-06]Epoch 119:  57%|█████▋    | 4/7 [00:00<00:00,  4.60it/s, upd=474/500, lr=2.3e-06]Epoch 119:  71%|███████▏  | 5/7 [00:01<00:00,  5.09it/s, upd=474/500, lr=2.3e-06]Epoch 119:  71%|███████▏  | 5/7 [00:01<00:00,  5.09it/s, upd=475/500, lr=2.2e-06]Epoch 119:  86%|████████▌ | 6/7 [00:01<00:00,  5.26it/s, upd=475/500, lr=2.2e-06]Epoch 119:  86%|████████▌ | 6/7 [00:01<00:00,  5.26it/s, upd=476/500, lr=2.1e-06]Epoch 119: 100%|██████████| 7/7 [00:01<00:00,  5.45it/s, upd=476/500, lr=2.1e-06]Epoch 119: 100%|██████████| 7/7 [00:01<00:00,  4.60it/s, upd=476/500, lr=2.1e-06]
Epoch 120:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 120:  14%|█▍        | 1/7 [00:00<00:02,  2.05it/s]Epoch 120:  14%|█▍        | 1/7 [00:00<00:02,  2.05it/s, upd=477/500, lr=2.0e-06]Epoch 120:  29%|██▊       | 2/7 [00:00<00:01,  3.27it/s, upd=477/500, lr=2.0e-06]Epoch 120:  43%|████▎     | 3/7 [00:00<00:00,  4.16it/s, upd=477/500, lr=2.0e-06]Epoch 120:  43%|████▎     | 3/7 [00:00<00:00,  4.16it/s, upd=478/500, lr=1.9e-06]Epoch 120:  57%|█████▋    | 4/7 [00:00<00:00,  4.69it/s, upd=478/500, lr=1.9e-06]Epoch 120:  71%|███████▏  | 5/7 [00:01<00:00,  5.24it/s, upd=478/500, lr=1.9e-06]Epoch 120:  71%|███████▏  | 5/7 [00:01<00:00,  5.24it/s, upd=479/500, lr=1.9e-06]Epoch 120:  86%|████████▌ | 6/7 [00:01<00:00,  5.48it/s, upd=479/500, lr=1.9e-06]Epoch 120:  86%|████████▌ | 6/7 [00:01<00:00,  5.48it/s, upd=480/500, lr=1.8e-06]Epoch 120: 100%|██████████| 7/7 [00:01<00:00,  5.67it/s, upd=480/500, lr=1.8e-06]Epoch 120: 100%|██████████| 7/7 [00:01<00:00,  4.65it/s, upd=480/500, lr=1.8e-06]
Epoch 121:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 121:  14%|█▍        | 1/7 [00:00<00:02,  2.20it/s]Epoch 121:  14%|█▍        | 1/7 [00:00<00:02,  2.20it/s, upd=481/500, lr=1.7e-06]Epoch 121:  29%|██▊       | 2/7 [00:00<00:01,  3.52it/s, upd=481/500, lr=1.7e-06]Epoch 121:  43%|████▎     | 3/7 [00:00<00:00,  4.45it/s, upd=481/500, lr=1.7e-06]Epoch 121:  43%|████▎     | 3/7 [00:00<00:00,  4.45it/s, upd=482/500, lr=1.6e-06]Epoch 121:  57%|█████▋    | 4/7 [00:00<00:00,  4.85it/s, upd=482/500, lr=1.6e-06]Epoch 121:  71%|███████▏  | 5/7 [00:01<00:00,  5.40it/s, upd=482/500, lr=1.6e-06]Epoch 121:  71%|███████▏  | 5/7 [00:01<00:00,  5.40it/s, upd=483/500, lr=1.6e-06]Epoch 121:  86%|████████▌ | 6/7 [00:01<00:00,  5.78it/s, upd=483/500, lr=1.6e-06]Epoch 121:  86%|████████▌ | 6/7 [00:01<00:00,  5.78it/s, upd=484/500, lr=1.5e-06]Epoch 121: 100%|██████████| 7/7 [00:01<00:00,  6.14it/s, upd=484/500, lr=1.5e-06]Epoch 121: 100%|██████████| 7/7 [00:01<00:00,  4.95it/s, upd=484/500, lr=1.5e-06]
Epoch 122:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 122:  14%|█▍        | 1/7 [00:00<00:02,  2.57it/s]Epoch 122:  14%|█▍        | 1/7 [00:00<00:02,  2.57it/s, upd=485/500, lr=1.4e-06]Epoch 122:  29%|██▊       | 2/7 [00:00<00:01,  3.75it/s, upd=485/500, lr=1.4e-06]Epoch 122:  43%|████▎     | 3/7 [00:00<00:00,  4.65it/s, upd=485/500, lr=1.4e-06]Epoch 122:  43%|████▎     | 3/7 [00:00<00:00,  4.65it/s, upd=486/500, lr=1.4e-06]Epoch 122:  57%|█████▋    | 4/7 [00:00<00:00,  4.94it/s, upd=486/500, lr=1.4e-06]Epoch 122:  71%|███████▏  | 5/7 [00:01<00:00,  5.49it/s, upd=486/500, lr=1.4e-06]Epoch 122:  71%|███████▏  | 5/7 [00:01<00:00,  5.49it/s, upd=487/500, lr=1.3e-06]Epoch 122:  86%|████████▌ | 6/7 [00:01<00:00,  5.78it/s, upd=487/500, lr=1.3e-06]Epoch 122:  86%|████████▌ | 6/7 [00:01<00:00,  5.78it/s, upd=488/500, lr=1.3e-06]Epoch 122: 100%|██████████| 7/7 [00:01<00:00,  6.03it/s, upd=488/500, lr=1.3e-06]Epoch 122: 100%|██████████| 7/7 [00:01<00:00,  5.05it/s, upd=488/500, lr=1.3e-06]
Epoch 123:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 123:  14%|█▍        | 1/7 [00:00<00:02,  2.22it/s]Epoch 123:  14%|█▍        | 1/7 [00:00<00:02,  2.22it/s, upd=489/500, lr=1.2e-06]Epoch 123:  29%|██▊       | 2/7 [00:00<00:01,  3.46it/s, upd=489/500, lr=1.2e-06]Epoch 123:  43%|████▎     | 3/7 [00:00<00:00,  4.34it/s, upd=489/500, lr=1.2e-06]Epoch 123:  43%|████▎     | 3/7 [00:00<00:00,  4.34it/s, upd=490/500, lr=1.2e-06]Epoch 123:  57%|█████▋    | 4/7 [00:00<00:00,  4.79it/s, upd=490/500, lr=1.2e-06]Epoch 123:  71%|███████▏  | 5/7 [00:01<00:00,  5.29it/s, upd=490/500, lr=1.2e-06]Epoch 123:  71%|███████▏  | 5/7 [00:01<00:00,  5.29it/s, upd=491/500, lr=1.2e-06]Epoch 123:  86%|████████▌ | 6/7 [00:01<00:00,  5.55it/s, upd=491/500, lr=1.2e-06]Epoch 123:  86%|████████▌ | 6/7 [00:01<00:00,  5.55it/s, upd=492/500, lr=1.1e-06]Epoch 123: 100%|██████████| 7/7 [00:01<00:00,  5.77it/s, upd=492/500, lr=1.1e-06]Epoch 123: 100%|██████████| 7/7 [00:01<00:00,  4.78it/s, upd=492/500, lr=1.1e-06]
Epoch 124:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 124:  14%|█▍        | 1/7 [00:00<00:02,  2.16it/s]Epoch 124:  14%|█▍        | 1/7 [00:00<00:02,  2.16it/s, upd=493/500, lr=1.1e-06]Epoch 124:  29%|██▊       | 2/7 [00:00<00:01,  3.41it/s, upd=493/500, lr=1.1e-06]Epoch 124:  43%|████▎     | 3/7 [00:00<00:00,  4.32it/s, upd=493/500, lr=1.1e-06]Epoch 124:  43%|████▎     | 3/7 [00:00<00:00,  4.32it/s, upd=494/500, lr=1.1e-06]Epoch 124:  57%|█████▋    | 4/7 [00:00<00:00,  4.78it/s, upd=494/500, lr=1.1e-06]Epoch 124:  71%|███████▏  | 5/7 [00:01<00:00,  5.41it/s, upd=494/500, lr=1.1e-06]Epoch 124:  71%|███████▏  | 5/7 [00:01<00:00,  5.41it/s, upd=495/500, lr=1.0e-06]Epoch 124:  86%|████████▌ | 6/7 [00:01<00:00,  5.76it/s, upd=495/500, lr=1.0e-06]Epoch 124:  86%|████████▌ | 6/7 [00:01<00:00,  5.76it/s, upd=496/500, lr=1.0e-06]Epoch 124: 100%|██████████| 7/7 [00:01<00:00,  6.05it/s, upd=496/500, lr=1.0e-06]Epoch 124: 100%|██████████| 7/7 [00:01<00:00,  4.86it/s, upd=496/500, lr=1.0e-06]
Epoch 125:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 125:  14%|█▍        | 1/7 [00:00<00:02,  2.41it/s]Epoch 125:  14%|█▍        | 1/7 [00:00<00:02,  2.41it/s, upd=497/500, lr=1.0e-06]Epoch 125:  29%|██▊       | 2/7 [00:00<00:01,  3.62it/s, upd=497/500, lr=1.0e-06]Epoch 125:  43%|████▎     | 3/7 [00:00<00:00,  4.48it/s, upd=497/500, lr=1.0e-06]Epoch 125:  43%|████▎     | 3/7 [00:00<00:00,  4.48it/s, upd=498/500, lr=1.0e-06]Epoch 125:  57%|█████▋    | 4/7 [00:00<00:00,  5.18it/s, upd=498/500, lr=1.0e-06]Epoch 125:  71%|███████▏  | 5/7 [00:01<00:00,  5.77it/s, upd=498/500, lr=1.0e-06]Epoch 125:  71%|███████▏  | 5/7 [00:01<00:00,  5.77it/s, upd=499/500, lr=1.0e-06]Epoch 125:  86%|████████▌ | 6/7 [00:01<00:00,  6.04it/s, upd=499/500, lr=1.0e-06]Epoch 125:  86%|████████▌ | 6/7 [00:01<00:00,  6.04it/s, upd=500/500, lr=1.0e-06]Epoch 125:  86%|████████▌ | 6/7 [00:01<00:00,  4.41it/s, upd=500/500, lr=1.0e-06]

--- Stats ---
Time : 00:03:07
VRAM : 0.60 GB (peak)

Đánh giá trên TEST
