/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, upd=2/2000, lr=2.0e-04]
Epoch 502:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 502:  40%|████      | 2/5 [00:00<00:00, 14.67it/s]Epoch 502:  40%|████      | 2/5 [00:00<00:00, 14.67it/s, upd=1003/2000, lr=1.0e-04]Epoch 502:  40%|████      | 2/5 [00:00<00:00, 14.67it/s, upd=1004/2000, lr=1.0e-04]Epoch 502: 100%|██████████| 5/5 [00:00<00:00, 19.94it/s, upd=1004/2000, lr=1.0e-04]Epoch 502: 100%|██████████| 5/5 [00:00<00:00, 17.67it/s, upd=1004/2000, lr=1.0e-04]
Epoch 503:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 503:  40%|████      | 2/5 [00:00<00:00, 14.68it/s]Epoch 503:  40%|████      | 2/5 [00:00<00:00, 14.68it/s, upd=1005/2000, lr=1.0e-04]Epoch 503:  40%|████      | 2/5 [00:00<00:00, 14.68it/s, upd=1006/2000, lr=1.0e-04]Epoch 503: 100%|██████████| 5/5 [00:00<00:00, 20.07it/s, upd=1006/2000, lr=1.0e-04]Epoch 503: 100%|██████████| 5/5 [00:00<00:00, 17.78it/s, upd=1006/2000, lr=1.0e-04]
Epoch 504:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 504:  40%|████      | 2/5 [00:00<00:00, 14.80it/s]Epoch 504:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=1007/2000, lr=9.9e-05]Epoch 504:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=1008/2000, lr=9.9e-05]Epoch 504: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, upd=1008/2000, lr=9.9e-05]Epoch 504: 100%|██████████| 5/5 [00:00<00:00, 17.87it/s, upd=1008/2000, lr=9.9e-05]
Epoch 505:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 505:  40%|████      | 2/5 [00:00<00:00, 14.77it/s]Epoch 505:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=1009/2000, lr=9.9e-05]Epoch 505:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=1010/2000, lr=9.9e-05]Epoch 505: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, upd=1010/2000, lr=9.9e-05]Epoch 505: 100%|██████████| 5/5 [00:00<00:00, 17.22it/s, upd=1010/2000, lr=9.9e-05]
Epoch 506:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 506:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 506:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=1011/2000, lr=9.9e-05]Epoch 506:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=1012/2000, lr=9.9e-05]Epoch 506: 100%|██████████| 5/5 [00:00<00:00, 19.62it/s, upd=1012/2000, lr=9.9e-05]Epoch 506: 100%|██████████| 5/5 [00:00<00:00, 17.40it/s, upd=1012/2000, lr=9.9e-05]
Epoch 507:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 507:  40%|████      | 2/5 [00:00<00:00, 14.75it/s]Epoch 507:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=1013/2000, lr=9.8e-05]Epoch 507:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=1014/2000, lr=9.8e-05]Epoch 507: 100%|██████████| 5/5 [00:00<00:00, 20.06it/s, upd=1014/2000, lr=9.8e-05]Epoch 507: 100%|██████████| 5/5 [00:00<00:00, 17.75it/s, upd=1014/2000, lr=9.8e-05]
Epoch 508:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 508:  40%|████      | 2/5 [00:00<00:00, 14.70it/s]Epoch 508:  40%|████      | 2/5 [00:00<00:00, 14.70it/s, upd=1015/2000, lr=9.8e-05]Epoch 508:  40%|████      | 2/5 [00:00<00:00, 14.70it/s, upd=1016/2000, lr=9.8e-05]Epoch 508: 100%|██████████| 5/5 [00:00<00:00, 19.98it/s, upd=1016/2000, lr=9.8e-05]Epoch 508: 100%|██████████| 5/5 [00:00<00:00, 17.73it/s, upd=1016/2000, lr=9.8e-05]
Epoch 509:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 509:  20%|██        | 1/5 [00:00<00:00,  9.93it/s]Epoch 509:  20%|██        | 1/5 [00:00<00:00,  9.93it/s, upd=1017/2000, lr=9.8e-05]Epoch 509:  80%|████████  | 4/5 [00:00<00:00, 18.42it/s, upd=1017/2000, lr=9.8e-05]Epoch 509:  80%|████████  | 4/5 [00:00<00:00, 18.42it/s, upd=1018/2000, lr=9.8e-05]Epoch 509: 100%|██████████| 5/5 [00:00<00:00, 16.83it/s, upd=1018/2000, lr=9.8e-05]
Epoch 510:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 510:  40%|████      | 2/5 [00:00<00:00, 14.60it/s]Epoch 510:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=1019/2000, lr=9.8e-05]Epoch 510:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=1020/2000, lr=9.7e-05]Epoch 510: 100%|██████████| 5/5 [00:00<00:00, 19.99it/s, upd=1020/2000, lr=9.7e-05]Epoch 510: 100%|██████████| 5/5 [00:00<00:00, 17.68it/s, upd=1020/2000, lr=9.7e-05]
Epoch 511:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 511:  40%|████      | 2/5 [00:00<00:00, 14.78it/s]Epoch 511:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=1021/2000, lr=9.7e-05]Epoch 511:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=1022/2000, lr=9.7e-05]Epoch 511: 100%|██████████| 5/5 [00:00<00:00, 19.75it/s, upd=1022/2000, lr=9.7e-05]Epoch 511: 100%|██████████| 5/5 [00:00<00:00, 17.47it/s, upd=1022/2000, lr=9.7e-05]
Epoch 512:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 512:  20%|██        | 1/5 [00:00<00:00,  5.71it/s]Epoch 512:  20%|██        | 1/5 [00:00<00:00,  5.71it/s, upd=1023/2000, lr=9.7e-05]Epoch 512:  80%|████████  | 4/5 [00:00<00:00, 14.54it/s, upd=1023/2000, lr=9.7e-05]Epoch 512:  80%|████████  | 4/5 [00:00<00:00, 14.54it/s, upd=1024/2000, lr=9.7e-05]Epoch 512: 100%|██████████| 5/5 [00:00<00:00, 13.56it/s, upd=1024/2000, lr=9.7e-05]
Epoch 513:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 513:  20%|██        | 1/5 [00:00<00:00,  5.52it/s]Epoch 513:  20%|██        | 1/5 [00:00<00:00,  5.52it/s, upd=1025/2000, lr=9.7e-05]Epoch 513:  80%|████████  | 4/5 [00:00<00:00, 14.83it/s, upd=1025/2000, lr=9.7e-05]Epoch 513:  80%|████████  | 4/5 [00:00<00:00, 14.83it/s, upd=1026/2000, lr=9.6e-05]Epoch 513: 100%|██████████| 5/5 [00:00<00:00, 13.61it/s, upd=1026/2000, lr=9.6e-05]
Epoch 514:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 514:  20%|██        | 1/5 [00:00<00:00,  5.45it/s]Epoch 514:  20%|██        | 1/5 [00:00<00:00,  5.45it/s, upd=1027/2000, lr=9.6e-05]Epoch 514:  80%|████████  | 4/5 [00:00<00:00, 14.55it/s, upd=1027/2000, lr=9.6e-05]Epoch 514:  80%|████████  | 4/5 [00:00<00:00, 14.55it/s, upd=1028/2000, lr=9.6e-05]Epoch 514: 100%|██████████| 5/5 [00:00<00:00, 13.37it/s, upd=1028/2000, lr=9.6e-05]
Epoch 515:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 515:  20%|██        | 1/5 [00:00<00:00,  5.52it/s]Epoch 515:  20%|██        | 1/5 [00:00<00:00,  5.52it/s, upd=1029/2000, lr=9.6e-05]Epoch 515:  80%|████████  | 4/5 [00:00<00:00, 14.61it/s, upd=1029/2000, lr=9.6e-05]Epoch 515:  80%|████████  | 4/5 [00:00<00:00, 14.61it/s, upd=1030/2000, lr=9.6e-05]Epoch 515: 100%|██████████| 5/5 [00:00<00:00, 13.35it/s, upd=1030/2000, lr=9.6e-05]
Epoch 516:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 516:  20%|██        | 1/5 [00:00<00:00,  5.49it/s]Epoch 516:  20%|██        | 1/5 [00:00<00:00,  5.49it/s, upd=1031/2000, lr=9.6e-05]Epoch 516:  80%|████████  | 4/5 [00:00<00:00, 14.75it/s, upd=1031/2000, lr=9.6e-05]Epoch 516:  80%|████████  | 4/5 [00:00<00:00, 14.75it/s, upd=1032/2000, lr=9.6e-05]Epoch 516: 100%|██████████| 5/5 [00:00<00:00, 13.50it/s, upd=1032/2000, lr=9.6e-05]
Epoch 517:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 517:  20%|██        | 1/5 [00:00<00:00,  5.49it/s]Epoch 517:  20%|██        | 1/5 [00:00<00:00,  5.49it/s, upd=1033/2000, lr=9.5e-05]Epoch 517:  80%|████████  | 4/5 [00:00<00:00, 14.77it/s, upd=1033/2000, lr=9.5e-05]Epoch 517:  80%|████████  | 4/5 [00:00<00:00, 14.77it/s, upd=1034/2000, lr=9.5e-05]Epoch 517: 100%|██████████| 5/5 [00:00<00:00, 13.58it/s, upd=1034/2000, lr=9.5e-05]
Epoch 518:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 518:  20%|██        | 1/5 [00:00<00:00,  5.45it/s]Epoch 518:  20%|██        | 1/5 [00:00<00:00,  5.45it/s, upd=1035/2000, lr=9.5e-05]Epoch 518:  80%|████████  | 4/5 [00:00<00:00, 14.68it/s, upd=1035/2000, lr=9.5e-05]Epoch 518:  80%|████████  | 4/5 [00:00<00:00, 14.68it/s, upd=1036/2000, lr=9.5e-05]Epoch 518: 100%|██████████| 5/5 [00:00<00:00, 13.30it/s, upd=1036/2000, lr=9.5e-05]
Epoch 519:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 519:  20%|██        | 1/5 [00:00<00:00,  4.16it/s]Epoch 519:  20%|██        | 1/5 [00:00<00:00,  4.16it/s, upd=1037/2000, lr=9.5e-05]Epoch 519:  80%|████████  | 4/5 [00:00<00:00, 12.68it/s, upd=1037/2000, lr=9.5e-05]Epoch 519:  80%|████████  | 4/5 [00:00<00:00, 12.68it/s, upd=1038/2000, lr=9.5e-05]Epoch 519: 100%|██████████| 5/5 [00:00<00:00, 11.69it/s, upd=1038/2000, lr=9.5e-05]
Epoch 520:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 520:  40%|████      | 2/5 [00:00<00:00, 14.87it/s]Epoch 520:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=1039/2000, lr=9.4e-05]Epoch 520:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=1040/2000, lr=9.4e-05]Epoch 520: 100%|██████████| 5/5 [00:00<00:00, 20.16it/s, upd=1040/2000, lr=9.4e-05]Epoch 520: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=1040/2000, lr=9.4e-05]
Epoch 521:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 521:  20%|██        | 1/5 [00:00<00:00,  9.96it/s]Epoch 521:  20%|██        | 1/5 [00:00<00:00,  9.96it/s, upd=1041/2000, lr=9.4e-05]Epoch 521:  80%|████████  | 4/5 [00:00<00:00, 18.90it/s, upd=1041/2000, lr=9.4e-05]Epoch 521:  80%|████████  | 4/5 [00:00<00:00, 18.90it/s, upd=1042/2000, lr=9.4e-05]Epoch 521: 100%|██████████| 5/5 [00:00<00:00, 17.21it/s, upd=1042/2000, lr=9.4e-05]
Epoch 522:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 522:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 522:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=1043/2000, lr=9.4e-05]Epoch 522:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=1044/2000, lr=9.4e-05]Epoch 522: 100%|██████████| 5/5 [00:00<00:00, 19.91it/s, upd=1044/2000, lr=9.4e-05]Epoch 522: 100%|██████████| 5/5 [00:00<00:00, 17.69it/s, upd=1044/2000, lr=9.4e-05]
Epoch 523:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 523:  40%|████      | 2/5 [00:00<00:00, 14.69it/s]Epoch 523:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=1045/2000, lr=9.3e-05]Epoch 523:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=1046/2000, lr=9.3e-05]Epoch 523: 100%|██████████| 5/5 [00:00<00:00, 20.01it/s, upd=1046/2000, lr=9.3e-05]Epoch 523: 100%|██████████| 5/5 [00:00<00:00, 17.73it/s, upd=1046/2000, lr=9.3e-05]
Epoch 524:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 524:  40%|████      | 2/5 [00:00<00:00, 15.06it/s]Epoch 524:  40%|████      | 2/5 [00:00<00:00, 15.06it/s, upd=1047/2000, lr=9.3e-05]Epoch 524:  40%|████      | 2/5 [00:00<00:00, 15.06it/s, upd=1048/2000, lr=9.3e-05]Epoch 524: 100%|██████████| 5/5 [00:00<00:00, 19.40it/s, upd=1048/2000, lr=9.3e-05]Epoch 524: 100%|██████████| 5/5 [00:00<00:00, 17.41it/s, upd=1048/2000, lr=9.3e-05]
Epoch 525:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 525:  40%|████      | 2/5 [00:00<00:00, 14.14it/s]Epoch 525:  40%|████      | 2/5 [00:00<00:00, 14.14it/s, upd=1049/2000, lr=9.3e-05]Epoch 525:  40%|████      | 2/5 [00:00<00:00, 14.14it/s, upd=1050/2000, lr=9.3e-05]Epoch 525: 100%|██████████| 5/5 [00:00<00:00, 19.00it/s, upd=1050/2000, lr=9.3e-05]Epoch 525: 100%|██████████| 5/5 [00:00<00:00, 16.90it/s, upd=1050/2000, lr=9.3e-05]
Epoch 526:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 526:  40%|████      | 2/5 [00:00<00:00, 14.64it/s]Epoch 526:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=1051/2000, lr=9.3e-05]Epoch 526:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=1052/2000, lr=9.2e-05]Epoch 526: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, upd=1052/2000, lr=9.2e-05]Epoch 526: 100%|██████████| 5/5 [00:00<00:00, 17.73it/s, upd=1052/2000, lr=9.2e-05]
Epoch 527:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 527:  40%|████      | 2/5 [00:00<00:00, 14.70it/s]Epoch 527:  40%|████      | 2/5 [00:00<00:00, 14.70it/s, upd=1053/2000, lr=9.2e-05]Epoch 527:  40%|████      | 2/5 [00:00<00:00, 14.70it/s, upd=1054/2000, lr=9.2e-05]Epoch 527: 100%|██████████| 5/5 [00:00<00:00, 20.10it/s, upd=1054/2000, lr=9.2e-05]Epoch 527: 100%|██████████| 5/5 [00:00<00:00, 17.75it/s, upd=1054/2000, lr=9.2e-05]
Epoch 528:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 528:  40%|████      | 2/5 [00:00<00:00, 14.25it/s]Epoch 528:  40%|████      | 2/5 [00:00<00:00, 14.25it/s, upd=1055/2000, lr=9.2e-05]Epoch 528:  40%|████      | 2/5 [00:00<00:00, 14.25it/s, upd=1056/2000, lr=9.2e-05]Epoch 528: 100%|██████████| 5/5 [00:00<00:00, 19.74it/s, upd=1056/2000, lr=9.2e-05]Epoch 528: 100%|██████████| 5/5 [00:00<00:00, 17.55it/s, upd=1056/2000, lr=9.2e-05]
Epoch 529:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 529:  40%|████      | 2/5 [00:00<00:00, 14.88it/s]Epoch 529:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=1057/2000, lr=9.2e-05]Epoch 529:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=1058/2000, lr=9.1e-05]Epoch 529: 100%|██████████| 5/5 [00:00<00:00, 19.65it/s, upd=1058/2000, lr=9.1e-05]Epoch 529: 100%|██████████| 5/5 [00:00<00:00, 17.48it/s, upd=1058/2000, lr=9.1e-05]
Epoch 530:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 530:  40%|████      | 2/5 [00:00<00:00, 14.85it/s]Epoch 530:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=1059/2000, lr=9.1e-05]Epoch 530:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=1060/2000, lr=9.1e-05]Epoch 530: 100%|██████████| 5/5 [00:00<00:00, 20.08it/s, upd=1060/2000, lr=9.1e-05]Epoch 530: 100%|██████████| 5/5 [00:00<00:00, 17.80it/s, upd=1060/2000, lr=9.1e-05]
Epoch 531:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 531:  40%|████      | 2/5 [00:00<00:00, 14.68it/s]Epoch 531:  40%|████      | 2/5 [00:00<00:00, 14.68it/s, upd=1061/2000, lr=9.1e-05]Epoch 531:  40%|████      | 2/5 [00:00<00:00, 14.68it/s, upd=1062/2000, lr=9.1e-05]Epoch 531: 100%|██████████| 5/5 [00:00<00:00, 19.61it/s, upd=1062/2000, lr=9.1e-05]Epoch 531: 100%|██████████| 5/5 [00:00<00:00, 17.39it/s, upd=1062/2000, lr=9.1e-05]
Epoch 532:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 532:  40%|████      | 2/5 [00:00<00:00, 14.91it/s]Epoch 532:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=1063/2000, lr=9.1e-05]Epoch 532:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=1064/2000, lr=9.1e-05]Epoch 532: 100%|██████████| 5/5 [00:00<00:00, 20.04it/s, upd=1064/2000, lr=9.1e-05]Epoch 532: 100%|██████████| 5/5 [00:00<00:00, 17.76it/s, upd=1064/2000, lr=9.1e-05]
Epoch 533:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 533:  40%|████      | 2/5 [00:00<00:00, 14.87it/s]Epoch 533:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=1065/2000, lr=9.0e-05]Epoch 533:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=1066/2000, lr=9.0e-05]Epoch 533: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, upd=1066/2000, lr=9.0e-05]Epoch 533: 100%|██████████| 5/5 [00:00<00:00, 17.88it/s, upd=1066/2000, lr=9.0e-05]
Epoch 534:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 534:  40%|████      | 2/5 [00:00<00:00, 14.36it/s]Epoch 534:  40%|████      | 2/5 [00:00<00:00, 14.36it/s, upd=1067/2000, lr=9.0e-05]Epoch 534:  40%|████      | 2/5 [00:00<00:00, 14.36it/s, upd=1068/2000, lr=9.0e-05]Epoch 534: 100%|██████████| 5/5 [00:00<00:00, 19.39it/s, upd=1068/2000, lr=9.0e-05]Epoch 534: 100%|██████████| 5/5 [00:00<00:00, 17.30it/s, upd=1068/2000, lr=9.0e-05]
Epoch 535:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 535:  40%|████      | 2/5 [00:00<00:00, 14.49it/s]Epoch 535:  40%|████      | 2/5 [00:00<00:00, 14.49it/s, upd=1069/2000, lr=9.0e-05]Epoch 535:  40%|████      | 2/5 [00:00<00:00, 14.49it/s, upd=1070/2000, lr=9.0e-05]Epoch 535: 100%|██████████| 5/5 [00:00<00:00, 19.33it/s, upd=1070/2000, lr=9.0e-05]Epoch 535: 100%|██████████| 5/5 [00:00<00:00, 17.31it/s, upd=1070/2000, lr=9.0e-05]
Epoch 536:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 536:  40%|████      | 2/5 [00:00<00:00, 14.78it/s]Epoch 536:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=1071/2000, lr=8.9e-05]Epoch 536:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=1072/2000, lr=8.9e-05]Epoch 536: 100%|██████████| 5/5 [00:00<00:00, 19.99it/s, upd=1072/2000, lr=8.9e-05]Epoch 536: 100%|██████████| 5/5 [00:00<00:00, 17.78it/s, upd=1072/2000, lr=8.9e-05]
Epoch 537:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 537:  40%|████      | 2/5 [00:00<00:00, 14.79it/s]Epoch 537:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=1073/2000, lr=8.9e-05]Epoch 537:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=1074/2000, lr=8.9e-05]Epoch 537: 100%|██████████| 5/5 [00:00<00:00, 20.06it/s, upd=1074/2000, lr=8.9e-05]Epoch 537: 100%|██████████| 5/5 [00:00<00:00, 17.78it/s, upd=1074/2000, lr=8.9e-05]
Epoch 538:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 538:  40%|████      | 2/5 [00:00<00:00, 14.30it/s]Epoch 538:  40%|████      | 2/5 [00:00<00:00, 14.30it/s, upd=1075/2000, lr=8.9e-05]Epoch 538:  40%|████      | 2/5 [00:00<00:00, 14.30it/s, upd=1076/2000, lr=8.9e-05]Epoch 538: 100%|██████████| 5/5 [00:00<00:00, 19.84it/s, upd=1076/2000, lr=8.9e-05]Epoch 538: 100%|██████████| 5/5 [00:00<00:00, 17.55it/s, upd=1076/2000, lr=8.9e-05]
Epoch 539:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 539:  40%|████      | 2/5 [00:00<00:00, 14.11it/s]Epoch 539:  40%|████      | 2/5 [00:00<00:00, 14.11it/s, upd=1077/2000, lr=8.8e-05]Epoch 539:  40%|████      | 2/5 [00:00<00:00, 14.11it/s, upd=1078/2000, lr=8.8e-05]Epoch 539: 100%|██████████| 5/5 [00:00<00:00, 19.42it/s, upd=1078/2000, lr=8.8e-05]Epoch 539: 100%|██████████| 5/5 [00:00<00:00, 17.24it/s, upd=1078/2000, lr=8.8e-05]
Epoch 540:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 540:  40%|████      | 2/5 [00:00<00:00, 14.57it/s]Epoch 540:  40%|████      | 2/5 [00:00<00:00, 14.57it/s, upd=1079/2000, lr=8.8e-05]Epoch 540:  40%|████      | 2/5 [00:00<00:00, 14.57it/s, upd=1080/2000, lr=8.8e-05]Epoch 540: 100%|██████████| 5/5 [00:00<00:00, 19.74it/s, upd=1080/2000, lr=8.8e-05]Epoch 540: 100%|██████████| 5/5 [00:00<00:00, 17.49it/s, upd=1080/2000, lr=8.8e-05]
Epoch 541:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 541:  40%|████      | 2/5 [00:00<00:00, 14.66it/s]Epoch 541:  40%|████      | 2/5 [00:00<00:00, 14.66it/s, upd=1081/2000, lr=8.8e-05]Epoch 541:  40%|████      | 2/5 [00:00<00:00, 14.66it/s, upd=1082/2000, lr=8.8e-05]Epoch 541: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, upd=1082/2000, lr=8.8e-05]Epoch 541: 100%|██████████| 5/5 [00:00<00:00, 17.78it/s, upd=1082/2000, lr=8.8e-05]
Epoch 542:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 542:  40%|████      | 2/5 [00:00<00:00, 14.93it/s]Epoch 542:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=1083/2000, lr=8.8e-05]Epoch 542:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=1084/2000, lr=8.7e-05]Epoch 542: 100%|██████████| 5/5 [00:00<00:00, 19.85it/s, upd=1084/2000, lr=8.7e-05]Epoch 542: 100%|██████████| 5/5 [00:00<00:00, 17.73it/s, upd=1084/2000, lr=8.7e-05]
Epoch 543:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 543:  40%|████      | 2/5 [00:00<00:00, 14.45it/s]Epoch 543:  40%|████      | 2/5 [00:00<00:00, 14.45it/s, upd=1085/2000, lr=8.7e-05]Epoch 543:  40%|████      | 2/5 [00:00<00:00, 14.45it/s, upd=1086/2000, lr=8.7e-05]Epoch 543: 100%|██████████| 5/5 [00:00<00:00, 19.91it/s, upd=1086/2000, lr=8.7e-05]Epoch 543: 100%|██████████| 5/5 [00:00<00:00, 17.60it/s, upd=1086/2000, lr=8.7e-05]
