/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_pets (4 shots)
  - Train: 148 | Val: 148 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=5/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00,  5.65it/s, upd=5/2000, lr=2.0e-04]
Epoch 195:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 195:   0%|          | 0/5 [00:00<?, ?it/s, upd=971/2000, lr=1.1e-04]Epoch 195:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=971/2000, lr=1.1e-04]Epoch 195:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=972/2000, lr=1.0e-04]Epoch 195:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=972/2000, lr=1.0e-04]Epoch 195:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=973/2000, lr=1.0e-04]Epoch 195:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=973/2000, lr=1.0e-04]Epoch 195:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=974/2000, lr=1.0e-04]Epoch 195:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=974/2000, lr=1.0e-04]Epoch 195:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=975/2000, lr=1.0e-04]Epoch 195: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=975/2000, lr=1.0e-04]
Epoch 196:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 196:   0%|          | 0/5 [00:00<?, ?it/s, upd=976/2000, lr=1.0e-04]Epoch 196:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=976/2000, lr=1.0e-04]Epoch 196:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=977/2000, lr=1.0e-04]Epoch 196:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=977/2000, lr=1.0e-04]Epoch 196:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=978/2000, lr=1.0e-04]Epoch 196:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=978/2000, lr=1.0e-04]Epoch 196:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=979/2000, lr=1.0e-04]Epoch 196:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=979/2000, lr=1.0e-04]Epoch 196:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=980/2000, lr=1.0e-04]Epoch 196: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=980/2000, lr=1.0e-04]
Epoch 197:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 197:   0%|          | 0/5 [00:00<?, ?it/s, upd=981/2000, lr=1.0e-04]Epoch 197:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=981/2000, lr=1.0e-04]Epoch 197:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=982/2000, lr=1.0e-04]Epoch 197:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=982/2000, lr=1.0e-04]Epoch 197:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=983/2000, lr=1.0e-04]Epoch 197:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=983/2000, lr=1.0e-04]Epoch 197:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=984/2000, lr=1.0e-04]Epoch 197:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=984/2000, lr=1.0e-04]Epoch 197:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=985/2000, lr=1.0e-04]Epoch 197: 100%|██████████| 5/5 [00:00<00:00,  7.13it/s, upd=985/2000, lr=1.0e-04]
Epoch 198:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 198:   0%|          | 0/5 [00:00<?, ?it/s, upd=986/2000, lr=1.0e-04]Epoch 198:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=986/2000, lr=1.0e-04]Epoch 198:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=987/2000, lr=1.0e-04]Epoch 198:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=987/2000, lr=1.0e-04]Epoch 198:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=988/2000, lr=1.0e-04]Epoch 198:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=988/2000, lr=1.0e-04]Epoch 198:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=989/2000, lr=1.0e-04]Epoch 198:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=989/2000, lr=1.0e-04]Epoch 198:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=990/2000, lr=1.0e-04]Epoch 198: 100%|██████████| 5/5 [00:00<00:00,  7.16it/s, upd=990/2000, lr=1.0e-04]
Epoch 199:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 199:   0%|          | 0/5 [00:00<?, ?it/s, upd=991/2000, lr=1.0e-04]Epoch 199:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=991/2000, lr=1.0e-04]Epoch 199:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=992/2000, lr=1.0e-04]Epoch 199:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=992/2000, lr=1.0e-04]Epoch 199:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=993/2000, lr=1.0e-04]Epoch 199:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=993/2000, lr=1.0e-04]Epoch 199:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=994/2000, lr=1.0e-04]Epoch 199:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=994/2000, lr=1.0e-04]Epoch 199:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=995/2000, lr=1.0e-04]Epoch 199: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=995/2000, lr=1.0e-04]
Epoch 200:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 200:   0%|          | 0/5 [00:00<?, ?it/s, upd=996/2000, lr=1.0e-04]Epoch 200:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=996/2000, lr=1.0e-04]Epoch 200:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=997/2000, lr=1.0e-04]Epoch 200:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=997/2000, lr=1.0e-04]Epoch 200:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=998/2000, lr=1.0e-04]Epoch 200:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=998/2000, lr=1.0e-04]Epoch 200:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=999/2000, lr=1.0e-04]Epoch 200:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=999/2000, lr=1.0e-04]Epoch 200:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1000/2000, lr=1.0e-04]Epoch 200: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=1000/2000, lr=1.0e-04]
Epoch 201:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 201:   0%|          | 0/5 [00:00<?, ?it/s, upd=1001/2000, lr=1.0e-04]Epoch 201:  20%|██        | 1/5 [00:00<00:00,  4.07it/s, upd=1001/2000, lr=1.0e-04]Epoch 201:  20%|██        | 1/5 [00:00<00:00,  4.07it/s, upd=1002/2000, lr=1.0e-04]Epoch 201:  40%|████      | 2/5 [00:00<00:00,  5.85it/s, upd=1002/2000, lr=1.0e-04]Epoch 201:  40%|████      | 2/5 [00:00<00:00,  5.85it/s, upd=1003/2000, lr=1.0e-04]Epoch 201:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=1003/2000, lr=1.0e-04]Epoch 201:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=1004/2000, lr=1.0e-04]Epoch 201:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=1004/2000, lr=1.0e-04]Epoch 201:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=1005/2000, lr=1.0e-04]Epoch 201: 100%|██████████| 5/5 [00:00<00:00,  7.26it/s, upd=1005/2000, lr=1.0e-04]
Epoch 202:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 202:   0%|          | 0/5 [00:00<?, ?it/s, upd=1006/2000, lr=1.0e-04]Epoch 202:  20%|██        | 1/5 [00:00<00:00,  4.03it/s, upd=1006/2000, lr=1.0e-04]Epoch 202:  20%|██        | 1/5 [00:00<00:00,  4.03it/s, upd=1007/2000, lr=9.9e-05]Epoch 202:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=1007/2000, lr=9.9e-05]Epoch 202:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=1008/2000, lr=9.9e-05]Epoch 202:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1008/2000, lr=9.9e-05]Epoch 202:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1009/2000, lr=9.9e-05]Epoch 202:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=1009/2000, lr=9.9e-05]Epoch 202:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=1010/2000, lr=9.9e-05]Epoch 202: 100%|██████████| 5/5 [00:00<00:00,  7.24it/s, upd=1010/2000, lr=9.9e-05]
Epoch 203:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 203:   0%|          | 0/5 [00:00<?, ?it/s, upd=1011/2000, lr=9.9e-05]Epoch 203:  20%|██        | 1/5 [00:00<00:00,  4.19it/s, upd=1011/2000, lr=9.9e-05]Epoch 203:  20%|██        | 1/5 [00:00<00:00,  4.19it/s, upd=1012/2000, lr=9.9e-05]Epoch 203:  40%|████      | 2/5 [00:00<00:00,  5.95it/s, upd=1012/2000, lr=9.9e-05]Epoch 203:  40%|████      | 2/5 [00:00<00:00,  5.95it/s, upd=1013/2000, lr=9.8e-05]Epoch 203:  60%|██████    | 3/5 [00:00<00:00,  6.90it/s, upd=1013/2000, lr=9.8e-05]Epoch 203:  60%|██████    | 3/5 [00:00<00:00,  6.90it/s, upd=1014/2000, lr=9.8e-05]Epoch 203:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1014/2000, lr=9.8e-05]Epoch 203:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1015/2000, lr=9.8e-05]Epoch 203: 100%|██████████| 5/5 [00:00<00:00,  7.36it/s, upd=1015/2000, lr=9.8e-05]
Epoch 204:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 204:   0%|          | 0/5 [00:00<?, ?it/s, upd=1016/2000, lr=9.8e-05]Epoch 204:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=1016/2000, lr=9.8e-05]Epoch 204:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=1017/2000, lr=9.8e-05]Epoch 204:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=1017/2000, lr=9.8e-05]Epoch 204:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=1018/2000, lr=9.8e-05]Epoch 204:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1018/2000, lr=9.8e-05]Epoch 204:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1019/2000, lr=9.8e-05]Epoch 204:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=1019/2000, lr=9.8e-05]Epoch 204:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=1020/2000, lr=9.7e-05]Epoch 204: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=1020/2000, lr=9.7e-05]
Epoch 205:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 205:   0%|          | 0/5 [00:00<?, ?it/s, upd=1021/2000, lr=9.7e-05]Epoch 205:  20%|██        | 1/5 [00:00<00:00,  4.13it/s, upd=1021/2000, lr=9.7e-05]Epoch 205:  20%|██        | 1/5 [00:00<00:00,  4.13it/s, upd=1022/2000, lr=9.7e-05]Epoch 205:  40%|████      | 2/5 [00:00<00:00,  5.89it/s, upd=1022/2000, lr=9.7e-05]Epoch 205:  40%|████      | 2/5 [00:00<00:00,  5.89it/s, upd=1023/2000, lr=9.7e-05]Epoch 205:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=1023/2000, lr=9.7e-05]Epoch 205:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=1024/2000, lr=9.7e-05]Epoch 205:  80%|████████  | 4/5 [00:00<00:00,  7.42it/s, upd=1024/2000, lr=9.7e-05]Epoch 205:  80%|████████  | 4/5 [00:00<00:00,  7.42it/s, upd=1025/2000, lr=9.7e-05]Epoch 205: 100%|██████████| 5/5 [00:00<00:00,  7.33it/s, upd=1025/2000, lr=9.7e-05]
Epoch 206:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 206:   0%|          | 0/5 [00:00<?, ?it/s, upd=1026/2000, lr=9.6e-05]Epoch 206:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=1026/2000, lr=9.6e-05]Epoch 206:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=1027/2000, lr=9.6e-05]Epoch 206:  40%|████      | 2/5 [00:00<00:00,  5.72it/s, upd=1027/2000, lr=9.6e-05]Epoch 206:  40%|████      | 2/5 [00:00<00:00,  5.72it/s, upd=1028/2000, lr=9.6e-05]Epoch 206:  60%|██████    | 3/5 [00:00<00:00,  6.72it/s, upd=1028/2000, lr=9.6e-05]Epoch 206:  60%|██████    | 3/5 [00:00<00:00,  6.72it/s, upd=1029/2000, lr=9.6e-05]Epoch 206:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=1029/2000, lr=9.6e-05]Epoch 206:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=1030/2000, lr=9.6e-05]Epoch 206: 100%|██████████| 5/5 [00:00<00:00,  7.18it/s, upd=1030/2000, lr=9.6e-05]
Epoch 207:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 207:   0%|          | 0/5 [00:00<?, ?it/s, upd=1031/2000, lr=9.6e-05]Epoch 207:  20%|██        | 1/5 [00:00<00:01,  4.00it/s, upd=1031/2000, lr=9.6e-05]Epoch 207:  20%|██        | 1/5 [00:00<00:01,  4.00it/s, upd=1032/2000, lr=9.6e-05]Epoch 207:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1032/2000, lr=9.6e-05]Epoch 207:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1033/2000, lr=9.5e-05]Epoch 207:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1033/2000, lr=9.5e-05]Epoch 207:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1034/2000, lr=9.5e-05]Epoch 207:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1034/2000, lr=9.5e-05]Epoch 207:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1035/2000, lr=9.5e-05]Epoch 207: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=1035/2000, lr=9.5e-05]
Epoch 208:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 208:   0%|          | 0/5 [00:00<?, ?it/s, upd=1036/2000, lr=9.5e-05]Epoch 208:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1036/2000, lr=9.5e-05]Epoch 208:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1037/2000, lr=9.5e-05]Epoch 208:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1037/2000, lr=9.5e-05]Epoch 208:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1038/2000, lr=9.5e-05]Epoch 208:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=1038/2000, lr=9.5e-05]Epoch 208:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=1039/2000, lr=9.4e-05]Epoch 208:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=1039/2000, lr=9.4e-05]Epoch 208:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=1040/2000, lr=9.4e-05]Epoch 208: 100%|██████████| 5/5 [00:00<00:00,  7.24it/s, upd=1040/2000, lr=9.4e-05]
Epoch 209:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 209:   0%|          | 0/5 [00:00<?, ?it/s, upd=1041/2000, lr=9.4e-05]Epoch 209:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=1041/2000, lr=9.4e-05]Epoch 209:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=1042/2000, lr=9.4e-05]Epoch 209:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=1042/2000, lr=9.4e-05]Epoch 209:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=1043/2000, lr=9.4e-05]Epoch 209:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1043/2000, lr=9.4e-05]Epoch 209:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1044/2000, lr=9.4e-05]Epoch 209:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1044/2000, lr=9.4e-05]Epoch 209:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1045/2000, lr=9.3e-05]Epoch 209: 100%|██████████| 5/5 [00:00<00:00,  7.09it/s, upd=1045/2000, lr=9.3e-05]
Epoch 210:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 210:   0%|          | 0/5 [00:00<?, ?it/s, upd=1046/2000, lr=9.3e-05]Epoch 210:  20%|██        | 1/5 [00:00<00:00,  4.00it/s, upd=1046/2000, lr=9.3e-05]Epoch 210:  20%|██        | 1/5 [00:00<00:00,  4.00it/s, upd=1047/2000, lr=9.3e-05]Epoch 210:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1047/2000, lr=9.3e-05]Epoch 210:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1048/2000, lr=9.3e-05]Epoch 210:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=1048/2000, lr=9.3e-05]Epoch 210:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=1049/2000, lr=9.3e-05]Epoch 210:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1049/2000, lr=9.3e-05]Epoch 210:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1050/2000, lr=9.3e-05]Epoch 210: 100%|██████████| 5/5 [00:00<00:00,  7.24it/s, upd=1050/2000, lr=9.3e-05]
Epoch 211:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 211:   0%|          | 0/5 [00:00<?, ?it/s, upd=1051/2000, lr=9.3e-05]Epoch 211:  20%|██        | 1/5 [00:00<00:00,  4.03it/s, upd=1051/2000, lr=9.3e-05]Epoch 211:  20%|██        | 1/5 [00:00<00:00,  4.03it/s, upd=1052/2000, lr=9.2e-05]Epoch 211:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=1052/2000, lr=9.2e-05]Epoch 211:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=1053/2000, lr=9.2e-05]Epoch 211:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1053/2000, lr=9.2e-05]Epoch 211:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1054/2000, lr=9.2e-05]Epoch 211:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1054/2000, lr=9.2e-05]Epoch 211:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1055/2000, lr=9.2e-05]Epoch 211: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=1055/2000, lr=9.2e-05]
Epoch 212:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 212:   0%|          | 0/5 [00:00<?, ?it/s, upd=1056/2000, lr=9.2e-05]Epoch 212:  20%|██        | 1/5 [00:00<00:00,  4.18it/s, upd=1056/2000, lr=9.2e-05]Epoch 212:  20%|██        | 1/5 [00:00<00:00,  4.18it/s, upd=1057/2000, lr=9.2e-05]Epoch 212:  40%|████      | 2/5 [00:00<00:00,  5.95it/s, upd=1057/2000, lr=9.2e-05]Epoch 212:  40%|████      | 2/5 [00:00<00:00,  5.95it/s, upd=1058/2000, lr=9.1e-05]Epoch 212:  60%|██████    | 3/5 [00:00<00:00,  6.89it/s, upd=1058/2000, lr=9.1e-05]Epoch 212:  60%|██████    | 3/5 [00:00<00:00,  6.89it/s, upd=1059/2000, lr=9.1e-05]Epoch 212:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1059/2000, lr=9.1e-05]Epoch 212:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1060/2000, lr=9.1e-05]Epoch 212: 100%|██████████| 5/5 [00:00<00:00,  7.34it/s, upd=1060/2000, lr=9.1e-05]
Epoch 213:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 213:   0%|          | 0/5 [00:00<?, ?it/s, upd=1061/2000, lr=9.1e-05]Epoch 213:  20%|██        | 1/5 [00:00<00:00,  4.17it/s, upd=1061/2000, lr=9.1e-05]Epoch 213:  20%|██        | 1/5 [00:00<00:00,  4.17it/s, upd=1062/2000, lr=9.1e-05]Epoch 213:  40%|████      | 2/5 [00:00<00:00,  5.93it/s, upd=1062/2000, lr=9.1e-05]Epoch 213:  40%|████      | 2/5 [00:00<00:00,  5.93it/s, upd=1063/2000, lr=9.1e-05]Epoch 213:  60%|██████    | 3/5 [00:00<00:00,  6.88it/s, upd=1063/2000, lr=9.1e-05]Epoch 213:  60%|██████    | 3/5 [00:00<00:00,  6.88it/s, upd=1064/2000, lr=9.1e-05]Epoch 213:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1064/2000, lr=9.1e-05]Epoch 213:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1065/2000, lr=9.0e-05]Epoch 213: 100%|██████████| 5/5 [00:00<00:00,  7.30it/s, upd=1065/2000, lr=9.0e-05]
Epoch 214:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 214:   0%|          | 0/5 [00:00<?, ?it/s, upd=1066/2000, lr=9.0e-05]Epoch 214:  20%|██        | 1/5 [00:00<00:00,  4.13it/s, upd=1066/2000, lr=9.0e-05]Epoch 214:  20%|██        | 1/5 [00:00<00:00,  4.13it/s, upd=1067/2000, lr=9.0e-05]Epoch 214:  40%|████      | 2/5 [00:00<00:00,  5.90it/s, upd=1067/2000, lr=9.0e-05]Epoch 214:  40%|████      | 2/5 [00:00<00:00,  5.90it/s, upd=1068/2000, lr=9.0e-05]Epoch 214:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=1068/2000, lr=9.0e-05]Epoch 214:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=1069/2000, lr=9.0e-05]Epoch 214:  80%|████████  | 4/5 [00:00<00:00,  7.42it/s, upd=1069/2000, lr=9.0e-05]Epoch 214:  80%|████████  | 4/5 [00:00<00:00,  7.42it/s, upd=1070/2000, lr=9.0e-05]Epoch 214: 100%|██████████| 5/5 [00:00<00:00,  7.29it/s, upd=1070/2000, lr=9.0e-05]
