/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
 Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 1:   4%|▍         | 1/24 [00:00<00:04,  5.13it/s] Epoch 1:  17%|█▋        | 4/24 [00:00<00:01, 13.93it/s] Epoch 1:  29%|██▉       | 7/24 [00:00<00:00, 17.85it/s] Epoch 1:  42%|████▏     | 10/24 [00:00<00:00, 19.71it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s, upd=1/500, lr=2.0e-04] Epoch 1:  67%|██████▋   | 16/24 [00:00<00:00, 21.67it/s, upd=1/500, lr=2.0e-04] Epoch 1:  79%|███████▉  | 19/24 [00:00<00:00, 22.08it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=2/500, lr=2.0e-04] Epoch 1: 100%|██████████| 24/24 [00:01<00:00, 19.85it/s, upd=2/500, lr=2.0e-04]
Epoch 159:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 159:   8%|▊         | 2/24 [00:00<00:01, 15.63it/s]Epoch 159:  21%|██        | 5/24 [00:00<00:00, 19.82it/s]Epoch 159:  33%|███▎      | 8/24 [00:00<00:00, 21.24it/s]Epoch 159:  46%|████▌     | 11/24 [00:00<00:00, 22.01it/s]Epoch 159:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s]Epoch 159:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s, upd=317/500, lr=6.0e-05]Epoch 159:  71%|███████   | 17/24 [00:00<00:00, 22.24it/s, upd=317/500, lr=6.0e-05]Epoch 159:  83%|████████▎ | 20/24 [00:00<00:00, 22.52it/s, upd=317/500, lr=6.0e-05]Epoch 159:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=317/500, lr=6.0e-05]Epoch 159:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=318/500, lr=5.9e-05]Epoch 159: 100%|██████████| 24/24 [00:01<00:00, 21.78it/s, upd=318/500, lr=5.9e-05]
Epoch 160:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 160:   8%|▊         | 2/24 [00:00<00:01, 16.11it/s]Epoch 160:  21%|██        | 5/24 [00:00<00:00, 20.17it/s]Epoch 160:  33%|███▎      | 8/24 [00:00<00:00, 21.64it/s]Epoch 160:  46%|████▌     | 11/24 [00:00<00:00, 22.36it/s]Epoch 160:  58%|█████▊    | 14/24 [00:00<00:00, 22.60it/s]Epoch 160:  58%|█████▊    | 14/24 [00:00<00:00, 22.60it/s, upd=319/500, lr=5.9e-05]Epoch 160:  71%|███████   | 17/24 [00:00<00:00, 22.49it/s, upd=319/500, lr=5.9e-05]Epoch 160:  83%|████████▎ | 20/24 [00:00<00:00, 22.81it/s, upd=319/500, lr=5.9e-05]Epoch 160:  96%|█████████▌| 23/24 [00:01<00:00, 23.35it/s, upd=319/500, lr=5.9e-05]Epoch 160:  96%|█████████▌| 23/24 [00:01<00:00, 23.35it/s, upd=320/500, lr=5.8e-05]Epoch 160: 100%|██████████| 24/24 [00:01<00:00, 22.02it/s, upd=320/500, lr=5.8e-05]
Epoch 161:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 161:   8%|▊         | 2/24 [00:00<00:01, 13.94it/s]Epoch 161:  21%|██        | 5/24 [00:00<00:01, 18.87it/s]Epoch 161:  33%|███▎      | 8/24 [00:00<00:00, 20.79it/s]Epoch 161:  46%|████▌     | 11/24 [00:00<00:00, 21.69it/s]Epoch 161:  58%|█████▊    | 14/24 [00:00<00:00, 21.91it/s]Epoch 161:  58%|█████▊    | 14/24 [00:00<00:00, 21.91it/s, upd=321/500, lr=5.8e-05]Epoch 161:  71%|███████   | 17/24 [00:00<00:00, 22.21it/s, upd=321/500, lr=5.8e-05]Epoch 161:  83%|████████▎ | 20/24 [00:00<00:00, 22.57it/s, upd=321/500, lr=5.8e-05]Epoch 161:  96%|█████████▌| 23/24 [00:01<00:00, 23.21it/s, upd=321/500, lr=5.8e-05]Epoch 161:  96%|█████████▌| 23/24 [00:01<00:00, 23.21it/s, upd=322/500, lr=5.7e-05]Epoch 161: 100%|██████████| 24/24 [00:01<00:00, 21.51it/s, upd=322/500, lr=5.7e-05]
Epoch 162:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 162:   8%|▊         | 2/24 [00:00<00:01, 16.02it/s]Epoch 162:  21%|██        | 5/24 [00:00<00:00, 20.37it/s]Epoch 162:  33%|███▎      | 8/24 [00:00<00:00, 21.62it/s]Epoch 162:  46%|████▌     | 11/24 [00:00<00:00, 21.95it/s]Epoch 162:  58%|█████▊    | 14/24 [00:00<00:00, 22.13it/s]Epoch 162:  58%|█████▊    | 14/24 [00:00<00:00, 22.13it/s, upd=323/500, lr=5.6e-05]Epoch 162:  71%|███████   | 17/24 [00:00<00:00, 22.41it/s, upd=323/500, lr=5.6e-05]Epoch 162:  83%|████████▎ | 20/24 [00:00<00:00, 22.77it/s, upd=323/500, lr=5.6e-05]Epoch 162:  96%|█████████▌| 23/24 [00:01<00:00, 22.86it/s, upd=323/500, lr=5.6e-05]Epoch 162:  96%|█████████▌| 23/24 [00:01<00:00, 22.86it/s, upd=324/500, lr=5.6e-05]Epoch 162: 100%|██████████| 24/24 [00:01<00:00, 21.69it/s, upd=324/500, lr=5.6e-05]
Epoch 163:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 163:   8%|▊         | 2/24 [00:00<00:01, 15.63it/s]Epoch 163:  21%|██        | 5/24 [00:00<00:00, 20.06it/s]Epoch 163:  33%|███▎      | 8/24 [00:00<00:00, 21.44it/s]Epoch 163:  46%|████▌     | 11/24 [00:00<00:00, 21.36it/s]Epoch 163:  58%|█████▊    | 14/24 [00:00<00:00, 22.03it/s]Epoch 163:  58%|█████▊    | 14/24 [00:00<00:00, 22.03it/s, upd=325/500, lr=5.5e-05]Epoch 163:  71%|███████   | 17/24 [00:00<00:00, 22.31it/s, upd=325/500, lr=5.5e-05]Epoch 163:  83%|████████▎ | 20/24 [00:00<00:00, 22.65it/s, upd=325/500, lr=5.5e-05]Epoch 163:  96%|█████████▌| 23/24 [00:01<00:00, 23.06it/s, upd=325/500, lr=5.5e-05]Epoch 163:  96%|█████████▌| 23/24 [00:01<00:00, 23.06it/s, upd=326/500, lr=5.5e-05]Epoch 163: 100%|██████████| 24/24 [00:01<00:00, 21.69it/s, upd=326/500, lr=5.5e-05]
Epoch 164:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 164:   8%|▊         | 2/24 [00:00<00:01, 15.78it/s]Epoch 164:  21%|██        | 5/24 [00:00<00:00, 20.13it/s]Epoch 164:  33%|███▎      | 8/24 [00:00<00:00, 21.15it/s]Epoch 164:  46%|████▌     | 11/24 [00:00<00:00, 21.84it/s]Epoch 164:  58%|█████▊    | 14/24 [00:00<00:00, 22.31it/s]Epoch 164:  58%|█████▊    | 14/24 [00:00<00:00, 22.31it/s, upd=327/500, lr=5.4e-05]Epoch 164:  71%|███████   | 17/24 [00:00<00:00, 22.25it/s, upd=327/500, lr=5.4e-05]Epoch 164:  83%|████████▎ | 20/24 [00:00<00:00, 22.40it/s, upd=327/500, lr=5.4e-05]Epoch 164:  96%|█████████▌| 23/24 [00:01<00:00, 23.10it/s, upd=327/500, lr=5.4e-05]Epoch 164:  96%|█████████▌| 23/24 [00:01<00:00, 23.10it/s, upd=328/500, lr=5.4e-05]Epoch 164: 100%|██████████| 24/24 [00:01<00:00, 21.78it/s, upd=328/500, lr=5.4e-05]
Epoch 165:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 165:   8%|▊         | 2/24 [00:00<00:01, 16.13it/s]Epoch 165:  21%|██        | 5/24 [00:00<00:00, 20.17it/s]Epoch 165:  33%|███▎      | 8/24 [00:00<00:00, 21.45it/s]Epoch 165:  46%|████▌     | 11/24 [00:00<00:00, 22.17it/s]Epoch 165:  58%|█████▊    | 14/24 [00:00<00:00, 22.61it/s]Epoch 165:  58%|█████▊    | 14/24 [00:00<00:00, 22.61it/s, upd=329/500, lr=5.3e-05]Epoch 165:  71%|███████   | 17/24 [00:00<00:00, 22.49it/s, upd=329/500, lr=5.3e-05]Epoch 165:  83%|████████▎ | 20/24 [00:00<00:00, 22.71it/s, upd=329/500, lr=5.3e-05]Epoch 165:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=329/500, lr=5.3e-05]Epoch 165:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=330/500, lr=5.3e-05]Epoch 165: 100%|██████████| 24/24 [00:01<00:00, 21.98it/s, upd=330/500, lr=5.3e-05]
Epoch 166:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 166:   8%|▊         | 2/24 [00:00<00:01, 15.88it/s]Epoch 166:  21%|██        | 5/24 [00:00<00:00, 19.85it/s]Epoch 166:  33%|███▎      | 8/24 [00:00<00:00, 21.43it/s]Epoch 166:  46%|████▌     | 11/24 [00:00<00:00, 22.15it/s]Epoch 166:  58%|█████▊    | 14/24 [00:00<00:00, 22.27it/s]Epoch 166:  58%|█████▊    | 14/24 [00:00<00:00, 22.27it/s, upd=331/500, lr=5.2e-05]Epoch 166:  71%|███████   | 17/24 [00:00<00:00, 22.49it/s, upd=331/500, lr=5.2e-05]Epoch 166:  83%|████████▎ | 20/24 [00:00<00:00, 22.72it/s, upd=331/500, lr=5.2e-05]Epoch 166:  96%|█████████▌| 23/24 [00:01<00:00, 23.07it/s, upd=331/500, lr=5.2e-05]Epoch 166:  96%|█████████▌| 23/24 [00:01<00:00, 23.07it/s, upd=332/500, lr=5.1e-05]Epoch 166: 100%|██████████| 24/24 [00:01<00:00, 21.81it/s, upd=332/500, lr=5.1e-05]
Epoch 167:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 167:   8%|▊         | 2/24 [00:00<00:01, 15.05it/s]Epoch 167:  21%|██        | 5/24 [00:00<00:00, 19.80it/s]Epoch 167:  33%|███▎      | 8/24 [00:00<00:00, 21.49it/s]Epoch 167:  46%|████▌     | 11/24 [00:00<00:00, 22.20it/s]Epoch 167:  58%|█████▊    | 14/24 [00:00<00:00, 22.72it/s]Epoch 167:  58%|█████▊    | 14/24 [00:00<00:00, 22.72it/s, upd=333/500, lr=5.1e-05]Epoch 167:  71%|███████   | 17/24 [00:00<00:00, 22.86it/s, upd=333/500, lr=5.1e-05]Epoch 167:  83%|████████▎ | 20/24 [00:00<00:00, 23.12it/s, upd=333/500, lr=5.1e-05]Epoch 167:  96%|█████████▌| 23/24 [00:01<00:00, 23.63it/s, upd=333/500, lr=5.1e-05]Epoch 167:  96%|█████████▌| 23/24 [00:01<00:00, 23.63it/s, upd=334/500, lr=5.0e-05]Epoch 167: 100%|██████████| 24/24 [00:01<00:00, 22.03it/s, upd=334/500, lr=5.0e-05]
Epoch 168:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 168:   8%|▊         | 2/24 [00:00<00:01, 15.41it/s]Epoch 168:  21%|██        | 5/24 [00:00<00:00, 20.12it/s]Epoch 168:  33%|███▎      | 8/24 [00:00<00:00, 21.43it/s]Epoch 168:  46%|████▌     | 11/24 [00:00<00:00, 21.84it/s]Epoch 168:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s]Epoch 168:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s, upd=335/500, lr=5.0e-05]Epoch 168:  71%|███████   | 17/24 [00:00<00:00, 22.46it/s, upd=335/500, lr=5.0e-05]Epoch 168:  83%|████████▎ | 20/24 [00:00<00:00, 22.70it/s, upd=335/500, lr=5.0e-05]Epoch 168:  96%|█████████▌| 23/24 [00:01<00:00, 23.27it/s, upd=335/500, lr=5.0e-05]Epoch 168:  96%|█████████▌| 23/24 [00:01<00:00, 23.27it/s, upd=336/500, lr=4.9e-05]Epoch 168: 100%|██████████| 24/24 [00:01<00:00, 21.80it/s, upd=336/500, lr=4.9e-05]
Epoch 169:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 169:   8%|▊         | 2/24 [00:00<00:01, 15.85it/s]Epoch 169:  21%|██        | 5/24 [00:00<00:00, 20.10it/s]Epoch 169:  33%|███▎      | 8/24 [00:00<00:00, 21.44it/s]Epoch 169:  46%|████▌     | 11/24 [00:00<00:00, 22.03it/s]Epoch 169:  58%|█████▊    | 14/24 [00:00<00:00, 22.51it/s]Epoch 169:  58%|█████▊    | 14/24 [00:00<00:00, 22.51it/s, upd=337/500, lr=4.9e-05]Epoch 169:  71%|███████   | 17/24 [00:00<00:00, 22.65it/s, upd=337/500, lr=4.9e-05]Epoch 169:  83%|████████▎ | 20/24 [00:00<00:00, 22.89it/s, upd=337/500, lr=4.9e-05]Epoch 169:  96%|█████████▌| 23/24 [00:01<00:00, 23.11it/s, upd=337/500, lr=4.9e-05]Epoch 169:  96%|█████████▌| 23/24 [00:01<00:00, 23.11it/s, upd=338/500, lr=4.8e-05]Epoch 169: 100%|██████████| 24/24 [00:01<00:00, 21.93it/s, upd=338/500, lr=4.8e-05]
Epoch 170:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 170:   8%|▊         | 2/24 [00:00<00:01, 16.00it/s]Epoch 170:  21%|██        | 5/24 [00:00<00:00, 20.33it/s]Epoch 170:  33%|███▎      | 8/24 [00:00<00:00, 20.26it/s]Epoch 170:  46%|████▌     | 11/24 [00:00<00:00, 21.51it/s]Epoch 170:  58%|█████▊    | 14/24 [00:00<00:00, 22.27it/s]Epoch 170:  58%|█████▊    | 14/24 [00:00<00:00, 22.27it/s, upd=339/500, lr=4.8e-05]Epoch 170:  71%|███████   | 17/24 [00:00<00:00, 22.62it/s, upd=339/500, lr=4.8e-05]Epoch 170:  83%|████████▎ | 20/24 [00:00<00:00, 22.86it/s, upd=339/500, lr=4.8e-05]Epoch 170:  96%|█████████▌| 23/24 [00:01<00:00, 23.10it/s, upd=339/500, lr=4.8e-05]Epoch 170:  96%|█████████▌| 23/24 [00:01<00:00, 23.10it/s, upd=340/500, lr=4.7e-05]Epoch 170: 100%|██████████| 24/24 [00:01<00:00, 21.78it/s, upd=340/500, lr=4.7e-05]
Epoch 171:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 171:   8%|▊         | 2/24 [00:00<00:01, 16.07it/s]Epoch 171:  21%|██        | 5/24 [00:00<00:00, 20.18it/s]Epoch 171:  33%|███▎      | 8/24 [00:00<00:00, 21.62it/s]Epoch 171:  46%|████▌     | 11/24 [00:00<00:00, 22.28it/s]Epoch 171:  58%|█████▊    | 14/24 [00:00<00:00, 22.79it/s]Epoch 171:  58%|█████▊    | 14/24 [00:00<00:00, 22.79it/s, upd=341/500, lr=4.7e-05]Epoch 171:  71%|███████   | 17/24 [00:00<00:00, 22.67it/s, upd=341/500, lr=4.7e-05]Epoch 171:  83%|████████▎ | 20/24 [00:00<00:00, 22.76it/s, upd=341/500, lr=4.7e-05]Epoch 171:  96%|█████████▌| 23/24 [00:01<00:00, 23.30it/s, upd=341/500, lr=4.7e-05]Epoch 171:  96%|█████████▌| 23/24 [00:01<00:00, 23.30it/s, upd=342/500, lr=4.6e-05]Epoch 171: 100%|██████████| 24/24 [00:01<00:00, 22.03it/s, upd=342/500, lr=4.6e-05]
Epoch 172:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 172:   8%|▊         | 2/24 [00:00<00:01, 15.20it/s]Epoch 172:  21%|██        | 5/24 [00:00<00:00, 19.75it/s]Epoch 172:  33%|███▎      | 8/24 [00:00<00:00, 21.36it/s]Epoch 172:  46%|████▌     | 11/24 [00:00<00:00, 21.95it/s]Epoch 172:  58%|█████▊    | 14/24 [00:00<00:00, 22.13it/s]Epoch 172:  58%|█████▊    | 14/24 [00:00<00:00, 22.13it/s, upd=343/500, lr=4.6e-05]Epoch 172:  71%|███████   | 17/24 [00:00<00:00, 22.28it/s, upd=343/500, lr=4.6e-05]Epoch 172:  83%|████████▎ | 20/24 [00:00<00:00, 22.49it/s, upd=343/500, lr=4.6e-05]Epoch 172:  96%|█████████▌| 23/24 [00:01<00:00, 23.18it/s, upd=343/500, lr=4.6e-05]Epoch 172:  96%|█████████▌| 23/24 [00:01<00:00, 23.18it/s, upd=344/500, lr=4.5e-05]Epoch 172: 100%|██████████| 24/24 [00:01<00:00, 21.71it/s, upd=344/500, lr=4.5e-05]
Epoch 173:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 173:   8%|▊         | 2/24 [00:00<00:01, 16.00it/s]Epoch 173:  21%|██        | 5/24 [00:00<00:00, 20.42it/s]Epoch 173:  33%|███▎      | 8/24 [00:00<00:00, 21.61it/s]Epoch 173:  46%|████▌     | 11/24 [00:00<00:00, 22.17it/s]Epoch 173:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s]Epoch 173:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s, upd=345/500, lr=4.5e-05]Epoch 173:  71%|███████   | 17/24 [00:00<00:00, 22.44it/s, upd=345/500, lr=4.5e-05]Epoch 173:  83%|████████▎ | 20/24 [00:00<00:00, 22.70it/s, upd=345/500, lr=4.5e-05]Epoch 173:  96%|█████████▌| 23/24 [00:01<00:00, 23.13it/s, upd=345/500, lr=4.5e-05]Epoch 173:  96%|█████████▌| 23/24 [00:01<00:00, 23.13it/s, upd=346/500, lr=4.4e-05]Epoch 173: 100%|██████████| 24/24 [00:01<00:00, 21.86it/s, upd=346/500, lr=4.4e-05]
Epoch 174:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 174:   8%|▊         | 2/24 [00:00<00:01, 15.93it/s]Epoch 174:  21%|██        | 5/24 [00:00<00:00, 20.35it/s]Epoch 174:  33%|███▎      | 8/24 [00:00<00:00, 21.69it/s]Epoch 174:  46%|████▌     | 11/24 [00:00<00:00, 22.38it/s]Epoch 174:  58%|█████▊    | 14/24 [00:00<00:00, 22.35it/s]Epoch 174:  58%|█████▊    | 14/24 [00:00<00:00, 22.35it/s, upd=347/500, lr=4.4e-05]Epoch 174:  71%|███████   | 17/24 [00:00<00:00, 22.52it/s, upd=347/500, lr=4.4e-05]Epoch 174:  83%|████████▎ | 20/24 [00:00<00:00, 22.77it/s, upd=347/500, lr=4.4e-05]Epoch 174:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=347/500, lr=4.4e-05]Epoch 174:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=348/500, lr=4.3e-05]Epoch 174: 100%|██████████| 24/24 [00:01<00:00, 21.94it/s, upd=348/500, lr=4.3e-05]
Epoch 175:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 175:   8%|▊         | 2/24 [00:00<00:01, 15.83it/s]Epoch 175:  21%|██        | 5/24 [00:00<00:00, 20.20it/s]Epoch 175:  33%|███▎      | 8/24 [00:00<00:00, 21.43it/s]Epoch 175:  46%|████▌     | 11/24 [00:00<00:00, 22.17it/s]Epoch 175:  58%|█████▊    | 14/24 [00:00<00:00, 21.89it/s]Epoch 175:  58%|█████▊    | 14/24 [00:00<00:00, 21.89it/s, upd=349/500, lr=4.3e-05]Epoch 175:  71%|███████   | 17/24 [00:00<00:00, 22.20it/s, upd=349/500, lr=4.3e-05]Epoch 175:  83%|████████▎ | 20/24 [00:00<00:00, 22.39it/s, upd=349/500, lr=4.3e-05]Epoch 175:  96%|█████████▌| 23/24 [00:01<00:00, 23.00it/s, upd=349/500, lr=4.3e-05]Epoch 175:  96%|█████████▌| 23/24 [00:01<00:00, 23.00it/s, upd=350/500, lr=4.2e-05]Epoch 175: 100%|██████████| 24/24 [00:01<00:00, 21.76it/s, upd=350/500, lr=4.2e-05]
Epoch 176:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 176:   8%|▊         | 2/24 [00:00<00:01, 15.96it/s]Epoch 176:  21%|██        | 5/24 [00:00<00:00, 20.07it/s]Epoch 176:  33%|███▎      | 8/24 [00:00<00:00, 21.24it/s]Epoch 176:  46%|████▌     | 11/24 [00:00<00:00, 21.81it/s]Epoch 176:  58%|█████▊    | 14/24 [00:00<00:00, 22.28it/s]Epoch 176:  58%|█████▊    | 14/24 [00:00<00:00, 22.28it/s, upd=351/500, lr=4.2e-05]Epoch 176:  71%|███████   | 17/24 [00:00<00:00, 22.54it/s, upd=351/500, lr=4.2e-05]Epoch 176:  83%|████████▎ | 20/24 [00:00<00:00, 22.51it/s, upd=351/500, lr=4.2e-05]Epoch 176:  96%|█████████▌| 23/24 [00:01<00:00, 23.15it/s, upd=351/500, lr=4.2e-05]Epoch 176:  96%|█████████▌| 23/24 [00:01<00:00, 23.15it/s, upd=352/500, lr=4.1e-05]Epoch 176: 100%|██████████| 24/24 [00:01<00:00, 21.83it/s, upd=352/500, lr=4.1e-05]
Epoch 177:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 177:   8%|▊         | 2/24 [00:00<00:01, 15.90it/s]Epoch 177:  21%|██        | 5/24 [00:00<00:00, 20.06it/s]Epoch 177:  33%|███▎      | 8/24 [00:00<00:00, 21.32it/s]Epoch 177:  46%|████▌     | 11/24 [00:00<00:00, 21.72it/s]Epoch 177:  58%|█████▊    | 14/24 [00:00<00:00, 22.33it/s]Epoch 177:  58%|█████▊    | 14/24 [00:00<00:00, 22.33it/s, upd=353/500, lr=4.1e-05]Epoch 177:  71%|███████   | 17/24 [00:00<00:00, 22.40it/s, upd=353/500, lr=4.1e-05]Epoch 177:  83%|████████▎ | 20/24 [00:00<00:00, 22.71it/s, upd=353/500, lr=4.1e-05]Epoch 177:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=353/500, lr=4.1e-05]Epoch 177:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=354/500, lr=4.0e-05]Epoch 177: 100%|██████████| 24/24 [00:01<00:00, 21.86it/s, upd=354/500, lr=4.0e-05]
Epoch 178:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 178:   8%|▊         | 2/24 [00:00<00:01, 15.87it/s]Epoch 178:  21%|██        | 5/24 [00:00<00:00, 20.48it/s]Epoch 178:  33%|███▎      | 8/24 [00:00<00:00, 21.51it/s]Epoch 178:  46%|████▌     | 11/24 [00:00<00:00, 22.06it/s]Epoch 178:  58%|█████▊    | 14/24 [00:00<00:00, 22.54it/s]Epoch 178:  58%|█████▊    | 14/24 [00:00<00:00, 22.54it/s, upd=355/500, lr=4.0e-05]Epoch 178:  71%|███████   | 17/24 [00:00<00:00, 22.73it/s, upd=355/500, lr=4.0e-05]Epoch 178:  83%|████████▎ | 20/24 [00:00<00:00, 23.05it/s, upd=355/500, lr=4.0e-05]Epoch 178:  96%|█████████▌| 23/24 [00:01<00:00, 23.54it/s, upd=355/500, lr=4.0e-05]Epoch 178:  96%|█████████▌| 23/24 [00:01<00:00, 23.54it/s, upd=356/500, lr=3.9e-05]Epoch 178: 100%|██████████| 24/24 [00:01<00:00, 22.12it/s, upd=356/500, lr=3.9e-05]
Epoch 179:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 179:   8%|▊         | 2/24 [00:00<00:01, 16.11it/s]Epoch 179:  21%|██        | 5/24 [00:00<00:00, 20.52it/s]Epoch 179:  33%|███▎      | 8/24 [00:00<00:00, 21.31it/s]Epoch 179:  46%|████▌     | 11/24 [00:00<00:00, 21.70it/s]Epoch 179:  58%|█████▊    | 14/24 [00:00<00:00, 21.98it/s]Epoch 179:  58%|█████▊    | 14/24 [00:00<00:00, 21.98it/s, upd=357/500, lr=3.9e-05]Epoch 179:  71%|███████   | 17/24 [00:00<00:00, 22.34it/s, upd=357/500, lr=3.9e-05]Epoch 179:  83%|████████▎ | 20/24 [00:00<00:00, 22.73it/s, upd=357/500, lr=3.9e-05]Epoch 179:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=357/500, lr=3.9e-05]Epoch 179:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=358/500, lr=3.8e-05]Epoch 179: 100%|██████████| 24/24 [00:01<00:00, 21.91it/s, upd=358/500, lr=3.8e-05]
