/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:03,  5.91it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 58.25it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 47.27it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------

Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 2:  17%|█▋        | 4/24 [00:00<00:00, 39.33it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 24/24 [00:00<00:00, 61.07it/s, upd=4/500, lr=2.0e-04]
Epoch 182:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 182:  21%|██        | 5/24 [00:00<00:00, 46.29it/s]Epoch 182:  54%|█████▍    | 13/24 [00:00<00:00, 63.13it/s]Epoch 182:  54%|█████▍    | 13/24 [00:00<00:00, 63.13it/s, upd=363/500, lr=3.6e-05]Epoch 182:  88%|████████▊ | 21/24 [00:00<00:00, 67.95it/s, upd=363/500, lr=3.6e-05]Epoch 182:  88%|████████▊ | 21/24 [00:00<00:00, 67.95it/s, upd=364/500, lr=3.5e-05]Epoch 182: 100%|██████████| 24/24 [00:00<00:00, 62.90it/s, upd=364/500, lr=3.5e-05]
Epoch 183:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 183:  21%|██        | 5/24 [00:00<00:00, 46.90it/s]Epoch 183:  54%|█████▍    | 13/24 [00:00<00:00, 63.05it/s]Epoch 183:  54%|█████▍    | 13/24 [00:00<00:00, 63.05it/s, upd=365/500, lr=3.5e-05]Epoch 183:  88%|████████▊ | 21/24 [00:00<00:00, 68.50it/s, upd=365/500, lr=3.5e-05]Epoch 183:  88%|████████▊ | 21/24 [00:00<00:00, 68.50it/s, upd=366/500, lr=3.4e-05]Epoch 183: 100%|██████████| 24/24 [00:00<00:00, 63.30it/s, upd=366/500, lr=3.4e-05]
Epoch 184:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 184:  21%|██        | 5/24 [00:00<00:00, 44.75it/s]Epoch 184:  50%|█████     | 12/24 [00:00<00:00, 56.66it/s]Epoch 184:  50%|█████     | 12/24 [00:00<00:00, 56.66it/s, upd=367/500, lr=3.4e-05]Epoch 184:  79%|███████▉  | 19/24 [00:00<00:00, 60.71it/s, upd=367/500, lr=3.4e-05]Epoch 184:  79%|███████▉  | 19/24 [00:00<00:00, 60.71it/s, upd=368/500, lr=3.3e-05]Epoch 184: 100%|██████████| 24/24 [00:00<00:00, 57.79it/s, upd=368/500, lr=3.3e-05]
Epoch 185:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 185:  21%|██        | 5/24 [00:00<00:00, 46.71it/s]Epoch 185:  54%|█████▍    | 13/24 [00:00<00:00, 63.42it/s]Epoch 185:  54%|█████▍    | 13/24 [00:00<00:00, 63.42it/s, upd=369/500, lr=3.3e-05]Epoch 185:  88%|████████▊ | 21/24 [00:00<00:00, 67.92it/s, upd=369/500, lr=3.3e-05]Epoch 185:  88%|████████▊ | 21/24 [00:00<00:00, 67.92it/s, upd=370/500, lr=3.2e-05]Epoch 185: 100%|██████████| 24/24 [00:00<00:00, 62.91it/s, upd=370/500, lr=3.2e-05]
Epoch 186:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 186:  21%|██        | 5/24 [00:00<00:00, 46.51it/s]Epoch 186:  54%|█████▍    | 13/24 [00:00<00:00, 62.77it/s]Epoch 186:  54%|█████▍    | 13/24 [00:00<00:00, 62.77it/s, upd=371/500, lr=3.2e-05]Epoch 186:  88%|████████▊ | 21/24 [00:00<00:00, 67.86it/s, upd=371/500, lr=3.2e-05]Epoch 186:  88%|████████▊ | 21/24 [00:00<00:00, 67.86it/s, upd=372/500, lr=3.1e-05]Epoch 186: 100%|██████████| 24/24 [00:00<00:00, 62.78it/s, upd=372/500, lr=3.1e-05]
Epoch 187:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 187:  21%|██        | 5/24 [00:00<00:00, 45.51it/s]Epoch 187:  54%|█████▍    | 13/24 [00:00<00:00, 62.23it/s]Epoch 187:  54%|█████▍    | 13/24 [00:00<00:00, 62.23it/s, upd=373/500, lr=3.1e-05]Epoch 187:  88%|████████▊ | 21/24 [00:00<00:00, 66.18it/s, upd=373/500, lr=3.1e-05]Epoch 187:  88%|████████▊ | 21/24 [00:00<00:00, 66.18it/s, upd=374/500, lr=3.1e-05]Epoch 187: 100%|██████████| 24/24 [00:00<00:00, 61.52it/s, upd=374/500, lr=3.1e-05]
Epoch 188:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 188:  21%|██        | 5/24 [00:00<00:00, 47.45it/s]Epoch 188:  54%|█████▍    | 13/24 [00:00<00:00, 62.87it/s]Epoch 188:  54%|█████▍    | 13/24 [00:00<00:00, 62.87it/s, upd=375/500, lr=3.0e-05]Epoch 188:  88%|████████▊ | 21/24 [00:00<00:00, 67.29it/s, upd=375/500, lr=3.0e-05]Epoch 188:  88%|████████▊ | 21/24 [00:00<00:00, 67.29it/s, upd=376/500, lr=3.0e-05]Epoch 188: 100%|██████████| 24/24 [00:00<00:00, 62.82it/s, upd=376/500, lr=3.0e-05]
Epoch 189:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 189:  17%|█▋        | 4/24 [00:00<00:00, 39.72it/s]Epoch 189:  46%|████▌     | 11/24 [00:00<00:00, 56.54it/s]Epoch 189:  46%|████▌     | 11/24 [00:00<00:00, 56.54it/s, upd=377/500, lr=2.9e-05]Epoch 189:  75%|███████▌  | 18/24 [00:00<00:00, 61.23it/s, upd=377/500, lr=2.9e-05]Epoch 189:  75%|███████▌  | 18/24 [00:00<00:00, 61.23it/s, upd=378/500, lr=2.9e-05]Epoch 189: 100%|██████████| 24/24 [00:00<00:00, 58.91it/s, upd=378/500, lr=2.9e-05]
Epoch 190:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 190:  17%|█▋        | 4/24 [00:00<00:00, 38.55it/s]Epoch 190:  46%|████▌     | 11/24 [00:00<00:00, 56.09it/s]Epoch 190:  46%|████▌     | 11/24 [00:00<00:00, 56.09it/s, upd=379/500, lr=2.8e-05]Epoch 190:  79%|███████▉  | 19/24 [00:00<00:00, 64.46it/s, upd=379/500, lr=2.8e-05]Epoch 190:  79%|███████▉  | 19/24 [00:00<00:00, 64.46it/s, upd=380/500, lr=2.8e-05]Epoch 190: 100%|██████████| 24/24 [00:00<00:00, 60.47it/s, upd=380/500, lr=2.8e-05]
Epoch 191:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 191:  21%|██        | 5/24 [00:00<00:00, 45.34it/s]Epoch 191:  54%|█████▍    | 13/24 [00:00<00:00, 61.68it/s]Epoch 191:  54%|█████▍    | 13/24 [00:00<00:00, 61.68it/s, upd=381/500, lr=2.8e-05]Epoch 191:  88%|████████▊ | 21/24 [00:00<00:00, 67.62it/s, upd=381/500, lr=2.8e-05]Epoch 191:  88%|████████▊ | 21/24 [00:00<00:00, 67.62it/s, upd=382/500, lr=2.7e-05]Epoch 191: 100%|██████████| 24/24 [00:00<00:00, 62.48it/s, upd=382/500, lr=2.7e-05]
Epoch 192:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 192:  21%|██        | 5/24 [00:00<00:00, 46.41it/s]Epoch 192:  54%|█████▍    | 13/24 [00:00<00:00, 63.11it/s]Epoch 192:  54%|█████▍    | 13/24 [00:00<00:00, 63.11it/s, upd=383/500, lr=2.7e-05]Epoch 192:  88%|████████▊ | 21/24 [00:00<00:00, 68.21it/s, upd=383/500, lr=2.7e-05]Epoch 192:  88%|████████▊ | 21/24 [00:00<00:00, 68.21it/s, upd=384/500, lr=2.6e-05]Epoch 192: 100%|██████████| 24/24 [00:00<00:00, 63.03it/s, upd=384/500, lr=2.6e-05]
Epoch 193:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 193:  17%|█▋        | 4/24 [00:00<00:00, 39.43it/s]Epoch 193:  50%|█████     | 12/24 [00:00<00:00, 60.44it/s]Epoch 193:  50%|█████     | 12/24 [00:00<00:00, 60.44it/s, upd=385/500, lr=2.6e-05]Epoch 193:  83%|████████▎ | 20/24 [00:00<00:00, 66.25it/s, upd=385/500, lr=2.6e-05]Epoch 193:  83%|████████▎ | 20/24 [00:00<00:00, 66.25it/s, upd=386/500, lr=2.5e-05]Epoch 193: 100%|██████████| 24/24 [00:00<00:00, 61.55it/s, upd=386/500, lr=2.5e-05]
Epoch 194:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 194:  21%|██        | 5/24 [00:00<00:00, 46.42it/s]Epoch 194:  54%|█████▍    | 13/24 [00:00<00:00, 63.15it/s]Epoch 194:  54%|█████▍    | 13/24 [00:00<00:00, 63.15it/s, upd=387/500, lr=2.5e-05]Epoch 194:  88%|████████▊ | 21/24 [00:00<00:00, 68.44it/s, upd=387/500, lr=2.5e-05]Epoch 194:  88%|████████▊ | 21/24 [00:00<00:00, 68.44it/s, upd=388/500, lr=2.5e-05]Epoch 194: 100%|██████████| 24/24 [00:00<00:00, 63.10it/s, upd=388/500, lr=2.5e-05]
Epoch 195:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 195:  17%|█▋        | 4/24 [00:00<00:00, 39.07it/s]Epoch 195:  46%|████▌     | 11/24 [00:00<00:00, 55.80it/s]Epoch 195:  46%|████▌     | 11/24 [00:00<00:00, 55.80it/s, upd=389/500, lr=2.4e-05]Epoch 195:  75%|███████▌  | 18/24 [00:00<00:00, 60.87it/s, upd=389/500, lr=2.4e-05]Epoch 195:  75%|███████▌  | 18/24 [00:00<00:00, 60.87it/s, upd=390/500, lr=2.4e-05]Epoch 195: 100%|██████████| 24/24 [00:00<00:00, 58.53it/s, upd=390/500, lr=2.4e-05]
Epoch 196:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 196:  21%|██        | 5/24 [00:00<00:00, 46.17it/s]Epoch 196:  54%|█████▍    | 13/24 [00:00<00:00, 62.35it/s]Epoch 196:  54%|█████▍    | 13/24 [00:00<00:00, 62.35it/s, upd=391/500, lr=2.3e-05]Epoch 196:  88%|████████▊ | 21/24 [00:00<00:00, 67.59it/s, upd=391/500, lr=2.3e-05]Epoch 196:  88%|████████▊ | 21/24 [00:00<00:00, 67.59it/s, upd=392/500, lr=2.3e-05]Epoch 196: 100%|██████████| 24/24 [00:00<00:00, 62.37it/s, upd=392/500, lr=2.3e-05]
Epoch 197:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 197:  21%|██        | 5/24 [00:00<00:00, 44.84it/s]Epoch 197:  50%|█████     | 12/24 [00:00<00:00, 58.94it/s]Epoch 197:  50%|█████     | 12/24 [00:00<00:00, 58.94it/s, upd=393/500, lr=2.3e-05]Epoch 197:  83%|████████▎ | 20/24 [00:00<00:00, 65.75it/s, upd=393/500, lr=2.3e-05]Epoch 197:  83%|████████▎ | 20/24 [00:00<00:00, 65.75it/s, upd=394/500, lr=2.2e-05]Epoch 197: 100%|██████████| 24/24 [00:00<00:00, 60.78it/s, upd=394/500, lr=2.2e-05]
Epoch 198:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 198:  21%|██        | 5/24 [00:00<00:00, 46.63it/s]Epoch 198:  54%|█████▍    | 13/24 [00:00<00:00, 61.86it/s]Epoch 198:  54%|█████▍    | 13/24 [00:00<00:00, 61.86it/s, upd=395/500, lr=2.2e-05]Epoch 198:  88%|████████▊ | 21/24 [00:00<00:00, 67.97it/s, upd=395/500, lr=2.2e-05]Epoch 198:  88%|████████▊ | 21/24 [00:00<00:00, 67.97it/s, upd=396/500, lr=2.1e-05]Epoch 198: 100%|██████████| 24/24 [00:00<00:00, 62.83it/s, upd=396/500, lr=2.1e-05]
Epoch 199:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 199:  21%|██        | 5/24 [00:00<00:00, 45.36it/s]Epoch 199:  54%|█████▍    | 13/24 [00:00<00:00, 62.02it/s]Epoch 199:  54%|█████▍    | 13/24 [00:00<00:00, 62.02it/s, upd=397/500, lr=2.1e-05]Epoch 199:  88%|████████▊ | 21/24 [00:00<00:00, 67.15it/s, upd=397/500, lr=2.1e-05]Epoch 199:  88%|████████▊ | 21/24 [00:00<00:00, 67.15it/s, upd=398/500, lr=2.1e-05]Epoch 199: 100%|██████████| 24/24 [00:00<00:00, 62.33it/s, upd=398/500, lr=2.1e-05]
Epoch 200:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 200:  21%|██        | 5/24 [00:00<00:00, 47.05it/s]Epoch 200:  54%|█████▍    | 13/24 [00:00<00:00, 63.52it/s]Epoch 200:  54%|█████▍    | 13/24 [00:00<00:00, 63.52it/s, upd=399/500, lr=2.0e-05]Epoch 200:  88%|████████▊ | 21/24 [00:00<00:00, 68.29it/s, upd=399/500, lr=2.0e-05]Epoch 200:  88%|████████▊ | 21/24 [00:00<00:00, 68.29it/s, upd=400/500, lr=2.0e-05]Epoch 200: 100%|██████████| 24/24 [00:00<00:00, 63.33it/s, upd=400/500, lr=2.0e-05]
Epoch 201:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 201:  21%|██        | 5/24 [00:00<00:00, 44.04it/s]Epoch 201:  54%|█████▍    | 13/24 [00:00<00:00, 60.20it/s]Epoch 201:  54%|█████▍    | 13/24 [00:00<00:00, 60.20it/s, upd=401/500, lr=2.0e-05]Epoch 201:  88%|████████▊ | 21/24 [00:00<00:00, 65.69it/s, upd=401/500, lr=2.0e-05]Epoch 201:  88%|████████▊ | 21/24 [00:00<00:00, 65.69it/s, upd=402/500, lr=1.9e-05]Epoch 201: 100%|██████████| 24/24 [00:00<00:00, 60.71it/s, upd=402/500, lr=1.9e-05]
Epoch 202:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 202:  21%|██        | 5/24 [00:00<00:00, 46.94it/s]Epoch 202:  54%|█████▍    | 13/24 [00:00<00:00, 63.55it/s]Epoch 202:  54%|█████▍    | 13/24 [00:00<00:00, 63.55it/s, upd=403/500, lr=1.9e-05]Epoch 202:  88%|████████▊ | 21/24 [00:00<00:00, 68.54it/s, upd=403/500, lr=1.9e-05]Epoch 202:  88%|████████▊ | 21/24 [00:00<00:00, 68.54it/s, upd=404/500, lr=1.9e-05]Epoch 202: 100%|██████████| 24/24 [00:00<00:00, 63.66it/s, upd=404/500, lr=1.9e-05]
Epoch 203:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 203:  21%|██        | 5/24 [00:00<00:00, 45.89it/s]Epoch 203:  54%|█████▍    | 13/24 [00:00<00:00, 62.20it/s]Epoch 203:  54%|█████▍    | 13/24 [00:00<00:00, 62.20it/s, upd=405/500, lr=1.8e-05]Epoch 203:  83%|████████▎ | 20/24 [00:00<00:00, 64.80it/s, upd=405/500, lr=1.8e-05]Epoch 203:  83%|████████▎ | 20/24 [00:00<00:00, 64.80it/s, upd=406/500, lr=1.8e-05]Epoch 203: 100%|██████████| 24/24 [00:00<00:00, 61.34it/s, upd=406/500, lr=1.8e-05]
Epoch 204:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 204:  21%|██        | 5/24 [00:00<00:00, 47.22it/s]Epoch 204:  54%|█████▍    | 13/24 [00:00<00:00, 62.21it/s]Epoch 204:  54%|█████▍    | 13/24 [00:00<00:00, 62.21it/s, upd=407/500, lr=1.8e-05]Epoch 204:  88%|████████▊ | 21/24 [00:00<00:00, 67.54it/s, upd=407/500, lr=1.8e-05]Epoch 204:  88%|████████▊ | 21/24 [00:00<00:00, 67.54it/s, upd=408/500, lr=1.7e-05]Epoch 204: 100%|██████████| 24/24 [00:00<00:00, 62.65it/s, upd=408/500, lr=1.7e-05]
Epoch 205:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 205:  21%|██        | 5/24 [00:00<00:00, 46.67it/s]Epoch 205:  54%|█████▍    | 13/24 [00:00<00:00, 63.65it/s]Epoch 205:  54%|█████▍    | 13/24 [00:00<00:00, 63.65it/s, upd=409/500, lr=1.7e-05]Epoch 205:  88%|████████▊ | 21/24 [00:00<00:00, 68.56it/s, upd=409/500, lr=1.7e-05]Epoch 205:  88%|████████▊ | 21/24 [00:00<00:00, 68.56it/s, upd=410/500, lr=1.6e-05]Epoch 205: 100%|██████████| 24/24 [00:00<00:00, 63.55it/s, upd=410/500, lr=1.6e-05]
Epoch 206:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 206:  21%|██        | 5/24 [00:00<00:00, 46.35it/s]Epoch 206:  54%|█████▍    | 13/24 [00:00<00:00, 61.78it/s]Epoch 206:  54%|█████▍    | 13/24 [00:00<00:00, 61.78it/s, upd=411/500, lr=1.6e-05]Epoch 206:  88%|████████▊ | 21/24 [00:00<00:00, 67.21it/s, upd=411/500, lr=1.6e-05]Epoch 206:  88%|████████▊ | 21/24 [00:00<00:00, 67.21it/s, upd=412/500, lr=1.6e-05]Epoch 206: 100%|██████████| 24/24 [00:00<00:00, 62.24it/s, upd=412/500, lr=1.6e-05]
Epoch 207:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 207:  21%|██        | 5/24 [00:00<00:00, 47.99it/s]Epoch 207:  54%|█████▍    | 13/24 [00:00<00:00, 63.25it/s]Epoch 207:  54%|█████▍    | 13/24 [00:00<00:00, 63.25it/s, upd=413/500, lr=1.5e-05]Epoch 207:  88%|████████▊ | 21/24 [00:00<00:00, 68.49it/s, upd=413/500, lr=1.5e-05]Epoch 207:  88%|████████▊ | 21/24 [00:00<00:00, 68.49it/s, upd=414/500, lr=1.5e-05]Epoch 207: 100%|██████████| 24/24 [00:00<00:00, 63.58it/s, upd=414/500, lr=1.5e-05]
Epoch 208:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 208:  21%|██        | 5/24 [00:00<00:00, 46.57it/s]Epoch 208:  54%|█████▍    | 13/24 [00:00<00:00, 62.61it/s]Epoch 208:  54%|█████▍    | 13/24 [00:00<00:00, 62.61it/s, upd=415/500, lr=1.5e-05]Epoch 208:  88%|████████▊ | 21/24 [00:00<00:00, 67.97it/s, upd=415/500, lr=1.5e-05]Epoch 208:  88%|████████▊ | 21/24 [00:00<00:00, 67.97it/s, upd=416/500, lr=1.5e-05]Epoch 208: 100%|██████████| 24/24 [00:00<00:00, 62.81it/s, upd=416/500, lr=1.5e-05]
Epoch 209:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 209:  21%|██        | 5/24 [00:00<00:00, 44.04it/s]Epoch 209:  54%|█████▍    | 13/24 [00:00<00:00, 61.29it/s]Epoch 209:  54%|█████▍    | 13/24 [00:00<00:00, 61.29it/s, upd=417/500, lr=1.4e-05]Epoch 209:  88%|████████▊ | 21/24 [00:00<00:00, 67.09it/s, upd=417/500, lr=1.4e-05]Epoch 209:  88%|████████▊ | 21/24 [00:00<00:00, 67.09it/s, upd=418/500, lr=1.4e-05]Epoch 209: 100%|██████████| 24/24 [00:00<00:00, 61.96it/s, upd=418/500, lr=1.4e-05]
Epoch 210:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 210:  21%|██        | 5/24 [00:00<00:00, 44.84it/s]Epoch 210:  54%|█████▍    | 13/24 [00:00<00:00, 62.10it/s]Epoch 210:  54%|█████▍    | 13/24 [00:00<00:00, 62.10it/s, upd=419/500, lr=1.4e-05]Epoch 210:  88%|████████▊ | 21/24 [00:00<00:00, 68.17it/s, upd=419/500, lr=1.4e-05]Epoch 210:  88%|████████▊ | 21/24 [00:00<00:00, 68.17it/s, upd=420/500, lr=1.3e-05]Epoch 210: 100%|██████████| 24/24 [00:00<00:00, 62.89it/s, upd=420/500, lr=1.3e-05]
Epoch 211:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 211:  21%|██        | 5/24 [00:00<00:00, 45.10it/s]Epoch 211:  54%|█████▍    | 13/24 [00:00<00:00, 61.91it/s]Epoch 211:  54%|█████▍    | 13/24 [00:00<00:00, 61.91it/s, upd=421/500, lr=1.3e-05]Epoch 211:  83%|████████▎ | 20/24 [00:00<00:00, 63.20it/s, upd=421/500, lr=1.3e-05]Epoch 211:  83%|████████▎ | 20/24 [00:00<00:00, 63.20it/s, upd=422/500, lr=1.3e-05]Epoch 211: 100%|██████████| 24/24 [00:00<00:00, 60.24it/s, upd=422/500, lr=1.3e-05]
Epoch 212:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 212:  21%|██        | 5/24 [00:00<00:00, 46.79it/s]Epoch 212:  54%|█████▍    | 13/24 [00:00<00:00, 63.50it/s]Epoch 212:  54%|█████▍    | 13/24 [00:00<00:00, 63.50it/s, upd=423/500, lr=1.2e-05]Epoch 212:  88%|████████▊ | 21/24 [00:00<00:00, 68.65it/s, upd=423/500, lr=1.2e-05]Epoch 212:  88%|████████▊ | 21/24 [00:00<00:00, 68.65it/s, upd=424/500, lr=1.2e-05]Epoch 212: 100%|██████████| 24/24 [00:00<00:00, 63.41it/s, upd=424/500, lr=1.2e-05]
Epoch 213:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 213:  17%|█▋        | 4/24 [00:00<00:00, 39.55it/s]Epoch 213:  46%|████▌     | 11/24 [00:00<00:00, 56.40it/s]Epoch 213:  46%|████▌     | 11/24 [00:00<00:00, 56.40it/s, upd=425/500, lr=1.2e-05]Epoch 213:  75%|███████▌  | 18/24 [00:00<00:00, 60.54it/s, upd=425/500, lr=1.2e-05]Epoch 213:  75%|███████▌  | 18/24 [00:00<00:00, 60.54it/s, upd=426/500, lr=1.2e-05]Epoch 213: 100%|██████████| 24/24 [00:00<00:00, 58.34it/s, upd=426/500, lr=1.2e-05]
Epoch 214:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 214:  17%|█▋        | 4/24 [00:00<00:00, 39.65it/s]Epoch 214:  46%|████▌     | 11/24 [00:00<00:00, 55.72it/s]Epoch 214:  46%|████▌     | 11/24 [00:00<00:00, 55.72it/s, upd=427/500, lr=1.1e-05]Epoch 214:  75%|███████▌  | 18/24 [00:00<00:00, 59.97it/s, upd=427/500, lr=1.1e-05]Epoch 214:  75%|███████▌  | 18/24 [00:00<00:00, 59.97it/s, upd=428/500, lr=1.1e-05]Epoch 214: 100%|██████████| 24/24 [00:00<00:00, 57.73it/s, upd=428/500, lr=1.1e-05]
Epoch 215:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 215:  21%|██        | 5/24 [00:00<00:00, 46.63it/s]Epoch 215:  54%|█████▍    | 13/24 [00:00<00:00, 62.65it/s]Epoch 215:  54%|█████▍    | 13/24 [00:00<00:00, 62.65it/s, upd=429/500, lr=1.1e-05]Epoch 215:  88%|████████▊ | 21/24 [00:00<00:00, 67.65it/s, upd=429/500, lr=1.1e-05]Epoch 215:  88%|████████▊ | 21/24 [00:00<00:00, 67.65it/s, upd=430/500, lr=1.0e-05]Epoch 215: 100%|██████████| 24/24 [00:00<00:00, 62.78it/s, upd=430/500, lr=1.0e-05]
Epoch 216:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 216:  21%|██        | 5/24 [00:00<00:00, 44.65it/s]Epoch 216:  54%|█████▍    | 13/24 [00:00<00:00, 61.26it/s]Epoch 216:  54%|█████▍    | 13/24 [00:00<00:00, 61.26it/s, upd=431/500, lr=1.0e-05]Epoch 216:  88%|████████▊ | 21/24 [00:00<00:00, 65.58it/s, upd=431/500, lr=1.0e-05]Epoch 216:  88%|████████▊ | 21/24 [00:00<00:00, 65.58it/s, upd=432/500, lr=9.9e-06]Epoch 216: 100%|██████████| 24/24 [00:00<00:00, 60.59it/s, upd=432/500, lr=9.9e-06]
Epoch 217:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 217:  21%|██        | 5/24 [00:00<00:00, 47.02it/s]Epoch 217:  54%|█████▍    | 13/24 [00:00<00:00, 63.23it/s]Epoch 217:  54%|█████▍    | 13/24 [00:00<00:00, 63.23it/s, upd=433/500, lr=9.7e-06]Epoch 217:  88%|████████▊ | 21/24 [00:00<00:00, 68.36it/s, upd=433/500, lr=9.7e-06]Epoch 217:  88%|████████▊ | 21/24 [00:00<00:00, 68.36it/s, upd=434/500, lr=9.4e-06]Epoch 217: 100%|██████████| 24/24 [00:00<00:00, 63.35it/s, upd=434/500, lr=9.4e-06]
Epoch 218:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 218:  17%|█▋        | 4/24 [00:00<00:00, 39.76it/s]Epoch 218:  46%|████▌     | 11/24 [00:00<00:00, 57.12it/s]Epoch 218:  46%|████▌     | 11/24 [00:00<00:00, 57.12it/s, upd=435/500, lr=9.2e-06]Epoch 218:  75%|███████▌  | 18/24 [00:00<00:00, 60.86it/s, upd=435/500, lr=9.2e-06]Epoch 218:  75%|███████▌  | 18/24 [00:00<00:00, 60.86it/s, upd=436/500, lr=8.9e-06]Epoch 218: 100%|██████████| 24/24 [00:00<00:00, 58.80it/s, upd=436/500, lr=8.9e-06]
