/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=6/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 6/6 [00:00<00:00,  7.00it/s, upd=6/2000, lr=2.0e-04]
Epoch 84:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 84:   0%|          | 0/6 [00:00<?, ?it/s, upd=499/2000, lr=1.7e-04]Epoch 84:  17%|█▋        | 1/6 [00:00<00:01,  3.21it/s, upd=499/2000, lr=1.7e-04]Epoch 84:  17%|█▋        | 1/6 [00:00<00:01,  3.21it/s, upd=500/2000, lr=1.7e-04]Epoch 84:  17%|█▋        | 1/6 [00:00<00:01,  3.21it/s, upd=501/2000, lr=1.7e-04]Epoch 84:  50%|█████     | 3/6 [00:00<00:00,  7.67it/s, upd=501/2000, lr=1.7e-04]Epoch 84:  50%|█████     | 3/6 [00:00<00:00,  7.67it/s, upd=502/2000, lr=1.7e-04]Epoch 84:  50%|█████     | 3/6 [00:00<00:00,  7.67it/s, upd=503/2000, lr=1.7e-04]Epoch 84:  83%|████████▎ | 5/6 [00:00<00:00, 10.37it/s, upd=503/2000, lr=1.7e-04]Epoch 84:  83%|████████▎ | 5/6 [00:00<00:00, 10.37it/s, upd=504/2000, lr=1.7e-04]Epoch 84: 100%|██████████| 6/6 [00:00<00:00,  9.23it/s, upd=504/2000, lr=1.7e-04]
Epoch 85:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 85:   0%|          | 0/6 [00:00<?, ?it/s, upd=505/2000, lr=1.7e-04]Epoch 85:  17%|█▋        | 1/6 [00:00<00:01,  3.74it/s, upd=505/2000, lr=1.7e-04]Epoch 85:  17%|█▋        | 1/6 [00:00<00:01,  3.74it/s, upd=506/2000, lr=1.7e-04]Epoch 85:  17%|█▋        | 1/6 [00:00<00:01,  3.74it/s, upd=507/2000, lr=1.7e-04]Epoch 85:  50%|█████     | 3/6 [00:00<00:00,  8.28it/s, upd=507/2000, lr=1.7e-04]Epoch 85:  50%|█████     | 3/6 [00:00<00:00,  8.28it/s, upd=508/2000, lr=1.7e-04]Epoch 85:  50%|█████     | 3/6 [00:00<00:00,  8.28it/s, upd=509/2000, lr=1.7e-04]Epoch 85:  83%|████████▎ | 5/6 [00:00<00:00,  9.20it/s, upd=509/2000, lr=1.7e-04]Epoch 85:  83%|████████▎ | 5/6 [00:00<00:00,  9.20it/s, upd=510/2000, lr=1.7e-04]Epoch 85: 100%|██████████| 6/6 [00:00<00:00,  8.92it/s, upd=510/2000, lr=1.7e-04]
Epoch 86:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 86:   0%|          | 0/6 [00:00<?, ?it/s, upd=511/2000, lr=1.7e-04]Epoch 86:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=511/2000, lr=1.7e-04]Epoch 86:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=512/2000, lr=1.7e-04]Epoch 86:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=513/2000, lr=1.7e-04]Epoch 86:  50%|█████     | 3/6 [00:00<00:00,  7.93it/s, upd=513/2000, lr=1.7e-04]Epoch 86:  50%|█████     | 3/6 [00:00<00:00,  7.93it/s, upd=514/2000, lr=1.7e-04]Epoch 86:  50%|█████     | 3/6 [00:00<00:00,  7.93it/s, upd=515/2000, lr=1.7e-04]Epoch 86:  83%|████████▎ | 5/6 [00:00<00:00,  9.98it/s, upd=515/2000, lr=1.7e-04]Epoch 86:  83%|████████▎ | 5/6 [00:00<00:00,  9.98it/s, upd=516/2000, lr=1.7e-04]Epoch 86: 100%|██████████| 6/6 [00:00<00:00,  9.16it/s, upd=516/2000, lr=1.7e-04]
Epoch 87:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 87:   0%|          | 0/6 [00:00<?, ?it/s, upd=517/2000, lr=1.7e-04]Epoch 87:  17%|█▋        | 1/6 [00:00<00:01,  3.57it/s, upd=517/2000, lr=1.7e-04]Epoch 87:  17%|█▋        | 1/6 [00:00<00:01,  3.57it/s, upd=518/2000, lr=1.7e-04]Epoch 87:  17%|█▋        | 1/6 [00:00<00:01,  3.57it/s, upd=519/2000, lr=1.7e-04]Epoch 87:  50%|█████     | 3/6 [00:00<00:00,  7.70it/s, upd=519/2000, lr=1.7e-04]Epoch 87:  50%|█████     | 3/6 [00:00<00:00,  7.70it/s, upd=520/2000, lr=1.7e-04]Epoch 87:  50%|█████     | 3/6 [00:00<00:00,  7.70it/s, upd=521/2000, lr=1.7e-04]Epoch 87:  83%|████████▎ | 5/6 [00:00<00:00, 10.07it/s, upd=521/2000, lr=1.7e-04]Epoch 87:  83%|████████▎ | 5/6 [00:00<00:00, 10.07it/s, upd=522/2000, lr=1.7e-04]Epoch 87: 100%|██████████| 6/6 [00:00<00:00,  9.28it/s, upd=522/2000, lr=1.7e-04]
Epoch 88:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 88:   0%|          | 0/6 [00:00<?, ?it/s, upd=523/2000, lr=1.7e-04]Epoch 88:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=523/2000, lr=1.7e-04]Epoch 88:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=524/2000, lr=1.7e-04]Epoch 88:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=525/2000, lr=1.7e-04]Epoch 88:  50%|█████     | 3/6 [00:00<00:00,  7.55it/s, upd=525/2000, lr=1.7e-04]Epoch 88:  50%|█████     | 3/6 [00:00<00:00,  7.55it/s, upd=526/2000, lr=1.7e-04]Epoch 88:  50%|█████     | 3/6 [00:00<00:00,  7.55it/s, upd=527/2000, lr=1.7e-04]Epoch 88:  83%|████████▎ | 5/6 [00:00<00:00, 10.18it/s, upd=527/2000, lr=1.7e-04]Epoch 88:  83%|████████▎ | 5/6 [00:00<00:00, 10.18it/s, upd=528/2000, lr=1.7e-04]Epoch 88: 100%|██████████| 6/6 [00:00<00:00,  9.05it/s, upd=528/2000, lr=1.7e-04]
Epoch 89:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 89:   0%|          | 0/6 [00:00<?, ?it/s, upd=529/2000, lr=1.7e-04]Epoch 89:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=529/2000, lr=1.7e-04]Epoch 89:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=530/2000, lr=1.7e-04]Epoch 89:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=531/2000, lr=1.7e-04]Epoch 89:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=531/2000, lr=1.7e-04]Epoch 89:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=532/2000, lr=1.7e-04]Epoch 89:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=533/2000, lr=1.7e-04]Epoch 89:  83%|████████▎ | 5/6 [00:00<00:00,  9.76it/s, upd=533/2000, lr=1.7e-04]Epoch 89:  83%|████████▎ | 5/6 [00:00<00:00,  9.76it/s, upd=534/2000, lr=1.7e-04]Epoch 89: 100%|██████████| 6/6 [00:00<00:00,  8.87it/s, upd=534/2000, lr=1.7e-04]
Epoch 90:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 90:   0%|          | 0/6 [00:00<?, ?it/s, upd=535/2000, lr=1.7e-04]Epoch 90:  17%|█▋        | 1/6 [00:00<00:01,  3.31it/s, upd=535/2000, lr=1.7e-04]Epoch 90:  17%|█▋        | 1/6 [00:00<00:01,  3.31it/s, upd=536/2000, lr=1.7e-04]Epoch 90:  17%|█▋        | 1/6 [00:00<00:01,  3.31it/s, upd=537/2000, lr=1.7e-04]Epoch 90:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=537/2000, lr=1.7e-04]Epoch 90:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=538/2000, lr=1.7e-04]Epoch 90:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=539/2000, lr=1.7e-04]Epoch 90:  83%|████████▎ | 5/6 [00:00<00:00,  9.80it/s, upd=539/2000, lr=1.7e-04]Epoch 90:  83%|████████▎ | 5/6 [00:00<00:00,  9.80it/s, upd=540/2000, lr=1.7e-04]Epoch 90: 100%|██████████| 6/6 [00:00<00:00,  8.89it/s, upd=540/2000, lr=1.7e-04]
Epoch 91:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 91:   0%|          | 0/6 [00:00<?, ?it/s, upd=541/2000, lr=1.7e-04]Epoch 91:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=541/2000, lr=1.7e-04]Epoch 91:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=542/2000, lr=1.7e-04]Epoch 91:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=543/2000, lr=1.7e-04]Epoch 91:  50%|█████     | 3/6 [00:00<00:00,  7.95it/s, upd=543/2000, lr=1.7e-04]Epoch 91:  50%|█████     | 3/6 [00:00<00:00,  7.95it/s, upd=544/2000, lr=1.7e-04]Epoch 91:  50%|█████     | 3/6 [00:00<00:00,  7.95it/s, upd=545/2000, lr=1.7e-04]Epoch 91:  83%|████████▎ | 5/6 [00:00<00:00, 10.32it/s, upd=545/2000, lr=1.7e-04]Epoch 91:  83%|████████▎ | 5/6 [00:00<00:00, 10.32it/s, upd=546/2000, lr=1.7e-04]Epoch 91: 100%|██████████| 6/6 [00:00<00:00,  9.24it/s, upd=546/2000, lr=1.7e-04]
Epoch 92:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 92:   0%|          | 0/6 [00:00<?, ?it/s, upd=547/2000, lr=1.7e-04]Epoch 92:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=547/2000, lr=1.7e-04]Epoch 92:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=548/2000, lr=1.7e-04]Epoch 92:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=549/2000, lr=1.7e-04]Epoch 92:  50%|█████     | 3/6 [00:00<00:00,  7.78it/s, upd=549/2000, lr=1.7e-04]Epoch 92:  50%|█████     | 3/6 [00:00<00:00,  7.78it/s, upd=550/2000, lr=1.7e-04]Epoch 92:  50%|█████     | 3/6 [00:00<00:00,  7.78it/s, upd=551/2000, lr=1.7e-04]Epoch 92:  83%|████████▎ | 5/6 [00:00<00:00,  9.82it/s, upd=551/2000, lr=1.7e-04]Epoch 92:  83%|████████▎ | 5/6 [00:00<00:00,  9.82it/s, upd=552/2000, lr=1.6e-04]Epoch 92: 100%|██████████| 6/6 [00:00<00:00,  9.03it/s, upd=552/2000, lr=1.6e-04]
Epoch 93:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 93:   0%|          | 0/6 [00:00<?, ?it/s, upd=553/2000, lr=1.6e-04]Epoch 93:  17%|█▋        | 1/6 [00:00<00:01,  3.39it/s, upd=553/2000, lr=1.6e-04]Epoch 93:  17%|█▋        | 1/6 [00:00<00:01,  3.39it/s, upd=554/2000, lr=1.6e-04]Epoch 93:  17%|█▋        | 1/6 [00:00<00:01,  3.39it/s, upd=555/2000, lr=1.6e-04]Epoch 93:  50%|█████     | 3/6 [00:00<00:00,  7.19it/s, upd=555/2000, lr=1.6e-04]Epoch 93:  50%|█████     | 3/6 [00:00<00:00,  7.19it/s, upd=556/2000, lr=1.6e-04]Epoch 93:  50%|█████     | 3/6 [00:00<00:00,  7.19it/s, upd=557/2000, lr=1.6e-04]Epoch 93:  83%|████████▎ | 5/6 [00:00<00:00,  9.80it/s, upd=557/2000, lr=1.6e-04]Epoch 93:  83%|████████▎ | 5/6 [00:00<00:00,  9.80it/s, upd=558/2000, lr=1.6e-04]Epoch 93: 100%|██████████| 6/6 [00:00<00:00,  8.86it/s, upd=558/2000, lr=1.6e-04]
Epoch 94:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 94:   0%|          | 0/6 [00:00<?, ?it/s, upd=559/2000, lr=1.6e-04]Epoch 94:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=559/2000, lr=1.6e-04]Epoch 94:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=560/2000, lr=1.6e-04]Epoch 94:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=561/2000, lr=1.6e-04]Epoch 94:  50%|█████     | 3/6 [00:00<00:00,  7.42it/s, upd=561/2000, lr=1.6e-04]Epoch 94:  50%|█████     | 3/6 [00:00<00:00,  7.42it/s, upd=562/2000, lr=1.6e-04]Epoch 94:  50%|█████     | 3/6 [00:00<00:00,  7.42it/s, upd=563/2000, lr=1.6e-04]Epoch 94:  83%|████████▎ | 5/6 [00:00<00:00, 10.04it/s, upd=563/2000, lr=1.6e-04]Epoch 94:  83%|████████▎ | 5/6 [00:00<00:00, 10.04it/s, upd=564/2000, lr=1.6e-04]Epoch 94: 100%|██████████| 6/6 [00:00<00:00,  9.04it/s, upd=564/2000, lr=1.6e-04]
Epoch 95:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 95:   0%|          | 0/6 [00:00<?, ?it/s, upd=565/2000, lr=1.6e-04]Epoch 95:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=565/2000, lr=1.6e-04]Epoch 95:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=566/2000, lr=1.6e-04]Epoch 95:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=567/2000, lr=1.6e-04]Epoch 95:  50%|█████     | 3/6 [00:00<00:00,  7.51it/s, upd=567/2000, lr=1.6e-04]Epoch 95:  50%|█████     | 3/6 [00:00<00:00,  7.51it/s, upd=568/2000, lr=1.6e-04]Epoch 95:  50%|█████     | 3/6 [00:00<00:00,  7.51it/s, upd=569/2000, lr=1.6e-04]Epoch 95:  83%|████████▎ | 5/6 [00:00<00:00,  9.81it/s, upd=569/2000, lr=1.6e-04]Epoch 95:  83%|████████▎ | 5/6 [00:00<00:00,  9.81it/s, upd=570/2000, lr=1.6e-04]Epoch 95: 100%|██████████| 6/6 [00:00<00:00,  8.99it/s, upd=570/2000, lr=1.6e-04]
Epoch 96:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 96:   0%|          | 0/6 [00:00<?, ?it/s, upd=571/2000, lr=1.6e-04]Epoch 96:  17%|█▋        | 1/6 [00:00<00:01,  3.44it/s, upd=571/2000, lr=1.6e-04]Epoch 96:  17%|█▋        | 1/6 [00:00<00:01,  3.44it/s, upd=572/2000, lr=1.6e-04]Epoch 96:  17%|█▋        | 1/6 [00:00<00:01,  3.44it/s, upd=573/2000, lr=1.6e-04]Epoch 96:  50%|█████     | 3/6 [00:00<00:00,  7.74it/s, upd=573/2000, lr=1.6e-04]Epoch 96:  50%|█████     | 3/6 [00:00<00:00,  7.74it/s, upd=574/2000, lr=1.6e-04]Epoch 96:  50%|█████     | 3/6 [00:00<00:00,  7.74it/s, upd=575/2000, lr=1.6e-04]Epoch 96:  83%|████████▎ | 5/6 [00:00<00:00, 10.23it/s, upd=575/2000, lr=1.6e-04]Epoch 96:  83%|████████▎ | 5/6 [00:00<00:00, 10.23it/s, upd=576/2000, lr=1.6e-04]Epoch 96: 100%|██████████| 6/6 [00:00<00:00,  9.18it/s, upd=576/2000, lr=1.6e-04]
Epoch 97:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 97:   0%|          | 0/6 [00:00<?, ?it/s, upd=577/2000, lr=1.6e-04]Epoch 97:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=577/2000, lr=1.6e-04]Epoch 97:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=578/2000, lr=1.6e-04]Epoch 97:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=579/2000, lr=1.6e-04]Epoch 97:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=579/2000, lr=1.6e-04]Epoch 97:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=580/2000, lr=1.6e-04]Epoch 97:  50%|█████     | 3/6 [00:00<00:00,  7.44it/s, upd=581/2000, lr=1.6e-04]Epoch 97:  83%|████████▎ | 5/6 [00:00<00:00,  9.28it/s, upd=581/2000, lr=1.6e-04]Epoch 97:  83%|████████▎ | 5/6 [00:00<00:00,  9.28it/s, upd=582/2000, lr=1.6e-04]Epoch 97: 100%|██████████| 6/6 [00:00<00:00,  8.69it/s, upd=582/2000, lr=1.6e-04]
Epoch 98:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 98:   0%|          | 0/6 [00:00<?, ?it/s, upd=583/2000, lr=1.6e-04]Epoch 98:  17%|█▋        | 1/6 [00:00<00:01,  3.58it/s, upd=583/2000, lr=1.6e-04]Epoch 98:  17%|█▋        | 1/6 [00:00<00:01,  3.58it/s, upd=584/2000, lr=1.6e-04]Epoch 98:  17%|█▋        | 1/6 [00:00<00:01,  3.58it/s, upd=585/2000, lr=1.6e-04]Epoch 98:  50%|█████     | 3/6 [00:00<00:00,  8.03it/s, upd=585/2000, lr=1.6e-04]Epoch 98:  50%|█████     | 3/6 [00:00<00:00,  8.03it/s, upd=586/2000, lr=1.6e-04]Epoch 98:  50%|█████     | 3/6 [00:00<00:00,  8.03it/s, upd=587/2000, lr=1.6e-04]Epoch 98:  83%|████████▎ | 5/6 [00:00<00:00, 10.30it/s, upd=587/2000, lr=1.6e-04]Epoch 98:  83%|████████▎ | 5/6 [00:00<00:00, 10.30it/s, upd=588/2000, lr=1.6e-04]Epoch 98: 100%|██████████| 6/6 [00:00<00:00,  9.41it/s, upd=588/2000, lr=1.6e-04]
Epoch 99:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 99:   0%|          | 0/6 [00:00<?, ?it/s, upd=589/2000, lr=1.6e-04]Epoch 99:  17%|█▋        | 1/6 [00:00<00:01,  3.39it/s, upd=589/2000, lr=1.6e-04]Epoch 99:  17%|█▋        | 1/6 [00:00<00:01,  3.39it/s, upd=590/2000, lr=1.6e-04]Epoch 99:  17%|█▋        | 1/6 [00:00<00:01,  3.39it/s, upd=591/2000, lr=1.6e-04]Epoch 99:  50%|█████     | 3/6 [00:00<00:00,  7.45it/s, upd=591/2000, lr=1.6e-04]Epoch 99:  50%|█████     | 3/6 [00:00<00:00,  7.45it/s, upd=592/2000, lr=1.6e-04]Epoch 99:  50%|█████     | 3/6 [00:00<00:00,  7.45it/s, upd=593/2000, lr=1.6e-04]Epoch 99:  83%|████████▎ | 5/6 [00:00<00:00,  9.95it/s, upd=593/2000, lr=1.6e-04]Epoch 99:  83%|████████▎ | 5/6 [00:00<00:00,  9.95it/s, upd=594/2000, lr=1.6e-04]Epoch 99: 100%|██████████| 6/6 [00:00<00:00,  9.05it/s, upd=594/2000, lr=1.6e-04]
Epoch 100:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 100:   0%|          | 0/6 [00:00<?, ?it/s, upd=595/2000, lr=1.6e-04]Epoch 100:  17%|█▋        | 1/6 [00:00<00:01,  3.64it/s, upd=595/2000, lr=1.6e-04]Epoch 100:  17%|█▋        | 1/6 [00:00<00:01,  3.64it/s, upd=596/2000, lr=1.6e-04]Epoch 100:  17%|█▋        | 1/6 [00:00<00:01,  3.64it/s, upd=597/2000, lr=1.6e-04]Epoch 100:  50%|█████     | 3/6 [00:00<00:00,  7.75it/s, upd=597/2000, lr=1.6e-04]Epoch 100:  50%|█████     | 3/6 [00:00<00:00,  7.75it/s, upd=598/2000, lr=1.6e-04]Epoch 100:  50%|█████     | 3/6 [00:00<00:00,  7.75it/s, upd=599/2000, lr=1.6e-04]Epoch 100:  83%|████████▎ | 5/6 [00:00<00:00,  9.84it/s, upd=599/2000, lr=1.6e-04]Epoch 100:  83%|████████▎ | 5/6 [00:00<00:00,  9.84it/s, upd=600/2000, lr=1.6e-04]Epoch 100: 100%|██████████| 6/6 [00:00<00:00,  9.11it/s, upd=600/2000, lr=1.6e-04]
Epoch 101:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 101:   0%|          | 0/6 [00:00<?, ?it/s, upd=601/2000, lr=1.6e-04]Epoch 101:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=601/2000, lr=1.6e-04]Epoch 101:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=602/2000, lr=1.6e-04]Epoch 101:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=603/2000, lr=1.6e-04]Epoch 101:  50%|█████     | 3/6 [00:00<00:00,  8.02it/s, upd=603/2000, lr=1.6e-04]Epoch 101:  50%|█████     | 3/6 [00:00<00:00,  8.02it/s, upd=604/2000, lr=1.6e-04]Epoch 101:  50%|█████     | 3/6 [00:00<00:00,  8.02it/s, upd=605/2000, lr=1.6e-04]Epoch 101:  83%|████████▎ | 5/6 [00:00<00:00,  9.96it/s, upd=605/2000, lr=1.6e-04]Epoch 101:  83%|████████▎ | 5/6 [00:00<00:00,  9.96it/s, upd=606/2000, lr=1.6e-04]Epoch 101: 100%|██████████| 6/6 [00:00<00:00,  9.09it/s, upd=606/2000, lr=1.6e-04]
Epoch 102:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 102:   0%|          | 0/6 [00:00<?, ?it/s, upd=607/2000, lr=1.6e-04]Epoch 102:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=607/2000, lr=1.6e-04]Epoch 102:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=608/2000, lr=1.6e-04]Epoch 102:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=609/2000, lr=1.6e-04]Epoch 102:  50%|█████     | 3/6 [00:00<00:00,  7.54it/s, upd=609/2000, lr=1.6e-04]Epoch 102:  50%|█████     | 3/6 [00:00<00:00,  7.54it/s, upd=610/2000, lr=1.6e-04]Epoch 102:  50%|█████     | 3/6 [00:00<00:00,  7.54it/s, upd=611/2000, lr=1.6e-04]Epoch 102:  83%|████████▎ | 5/6 [00:00<00:00, 10.21it/s, upd=611/2000, lr=1.6e-04]Epoch 102:  83%|████████▎ | 5/6 [00:00<00:00, 10.21it/s, upd=612/2000, lr=1.6e-04]Epoch 102: 100%|██████████| 6/6 [00:00<00:00,  9.09it/s, upd=612/2000, lr=1.6e-04]
Epoch 103:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 103:   0%|          | 0/6 [00:00<?, ?it/s, upd=613/2000, lr=1.6e-04]Epoch 103:  17%|█▋        | 1/6 [00:00<00:01,  3.56it/s, upd=613/2000, lr=1.6e-04]Epoch 103:  17%|█▋        | 1/6 [00:00<00:01,  3.56it/s, upd=614/2000, lr=1.6e-04]Epoch 103:  17%|█▋        | 1/6 [00:00<00:01,  3.56it/s, upd=615/2000, lr=1.6e-04]Epoch 103:  50%|█████     | 3/6 [00:00<00:00,  8.02it/s, upd=615/2000, lr=1.6e-04]Epoch 103:  50%|█████     | 3/6 [00:00<00:00,  8.02it/s, upd=616/2000, lr=1.6e-04]Epoch 103:  50%|█████     | 3/6 [00:00<00:00,  8.02it/s, upd=617/2000, lr=1.6e-04]Epoch 103:  83%|████████▎ | 5/6 [00:00<00:00,  9.66it/s, upd=617/2000, lr=1.6e-04]Epoch 103:  83%|████████▎ | 5/6 [00:00<00:00,  9.66it/s, upd=618/2000, lr=1.6e-04]Epoch 103: 100%|██████████| 6/6 [00:00<00:00,  8.95it/s, upd=618/2000, lr=1.6e-04]
Epoch 104:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 104:   0%|          | 0/6 [00:00<?, ?it/s, upd=619/2000, lr=1.6e-04]Epoch 104:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=619/2000, lr=1.6e-04]Epoch 104:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=620/2000, lr=1.6e-04]Epoch 104:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=621/2000, lr=1.6e-04]Epoch 104:  50%|█████     | 3/6 [00:00<00:00,  7.52it/s, upd=621/2000, lr=1.6e-04]Epoch 104:  50%|█████     | 3/6 [00:00<00:00,  7.52it/s, upd=622/2000, lr=1.6e-04]Epoch 104:  50%|█████     | 3/6 [00:00<00:00,  7.52it/s, upd=623/2000, lr=1.6e-04]Epoch 104:  83%|████████▎ | 5/6 [00:00<00:00,  9.91it/s, upd=623/2000, lr=1.6e-04]Epoch 104:  83%|████████▎ | 5/6 [00:00<00:00,  9.91it/s, upd=624/2000, lr=1.6e-04]Epoch 104: 100%|██████████| 6/6 [00:00<00:00,  9.02it/s, upd=624/2000, lr=1.6e-04]
